This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216 -1.0555660e+05 4.35e+02 2.47e+13   2.8 3.75e+09    -  5.84e-07 5.44e-09f 16
 217 -1.0641675e+05 4.41e+02 2.61e+13   2.8 9.94e+09    -  1.17e-07 1.98e-09f 16
 218 -1.0710925e+05 4.48e+02 2.76e+13   2.8 9.33e+09    -  3.54e-07 2.01e-09f 16
 219 -1.0760706e+05 4.56e+02 2.92e+13   2.8 7.96e+09    -  1.99e-07 2.19e-09f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.3037695e-01 6.30e+01 1.89e+07   2.8 6.60e+09    -  8.98e-05 7.87e-05w  1
 221 -1.8976555e+00 3.85e-03 1.50e+06   2.8 5.20e+05    -  9.73e-01 9.90e-01w  1
 222 -5.0347121e+00 2.77e+01 3.94e+05   2.8 5.31e+03    -  5.67e-01 6.72e-01w  1
 223 -1.0460965e+00 1.45e+02 8.32e+03   2.8 1.74e+03    -  1.00e+00 9.90e-01h  1
 224  1.9390649e+00 1.06e-01 4.61e+03   2.1 3.11e+02    -  6.80e-01 7.68e-01H  1
 225  3.1032646e+00 5.78e+01 5.63e+03   1.4 2.88e+01    -  7.92e-01 1.00e+00f  1
 226 -2.1425876e+01 4.76e-03 3.42e+03   1.4 1.04e+01    -  1.00e+00 1.00e+00h  1
 227 -3.5499976e+01 1.16e-03 4.04e+03   1.4 2.22e+02    -  1.00e+00 2.44e-01f  2
 228 -5.6308762e+01 6.32e+02 8.56e+03   1.4 5.48e+02    -  4.42e-01 8.61e-02f  4
 229 -9.8572417e+01 0.00e+00 7.24e+05   1.4 3.40e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.3723936e+02 2.50e+03 6.59e+04   1.4 2.78e+02    -  4.76e-01 2.50e-01f  3
 231 -2.1589818e+02 0.00e+00 4.27e+04   1.4 1.29e+03    -  2.75e-01 2.50e-01f  3
 232 -5.4109990e+01 6.48e+00 1.02e+05   1.4 4.70e+04    -  9.52e-01 1.00e+00h  1
 233 -8.9182451e+01 0.00e+00 2.29e+04   1.4 9.81e+03    -  9.10e-01 1.00e+00f  1
 234 -5.2848188e+01 2.83e+03 6.43e+03   1.4 9.24e+03    -  5.56e-01 1.00e+00f  1
 235 -5.0129764e+01 4.01e+03 4.83e+03   1.4 6.07e+04    -  9.10e-01 7.87e-01h  1
 236 -5.0839449e+01 3.82e+03 5.02e+03   1.4 2.49e+03    -  1.00e+00 9.60e-02h  2
 237 -4.1184760e+02 6.90e+02 2.20e+05   1.4 2.97e+02    -  1.00e+00 6.72e-01f  1
 238 -9.1103276e+02 1.77e+03 6.71e+05   1.4 5.78e+03    -  7.97e-02 5.56e-02f  1
 239 -1.1264479e+03 0.00e+00 3.53e+05   1.4 1.97e+04    -  1.25e-01 3.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.5172508e+03 2.45e+04 9.64e+05   1.4 4.53e+03    -  2.32e-01 1.63e-01f  2
 241 -4.2636008e+03 2.18e+02 4.04e+07   1.4 5.18e+03    -  1.63e-01 6.68e-02F  1
 242 -9.9967418e+02 0.00e+00 5.48e+05   1.4 1.92e+06    -  4.76e-04 1.23e-03h  3
 243 -1.0028691e+03 0.00e+00 2.85e+05   1.4 3.79e+03    -  9.24e-01 7.27e-01F  1
 244 -1.3493269e+03 0.00e+00 5.96e+05   1.4 2.68e+04    -  2.45e-01 8.08e-02f  4
 245 -5.1403194e+03 0.00e+00 2.14e+07   1.4 1.27e+05    -  1.01e-01 4.11e-02f  3
 246 -5.7963673e+03 6.84e+03 2.86e+07   1.4 3.47e+07    -  5.93e-04 2.48e-04f  2
 247 -8.5255778e+03 0.00e+00 7.41e+07   1.4 1.28e+08    -  6.83e-05 5.30e-05f  5
 248 -1.8504049e+04 0.00e+00 5.08e+08   1.4 4.70e+06    -  2.29e-01 2.45e-03f  4
 249 -3.3718350e+04 1.55e+04 3.03e+09   1.4 1.92e+07    -  1.24e-03 3.50e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.1907782e+04 5.87e+03 1.83e+08   1.4 1.10e+05    -  8.90e-01 7.83e-01H  1
 251 -1.9939312e+04 3.69e+03 7.75e+08   1.4 2.59e+04    -  6.95e-01 1.53e-01F  1
 252 -7.0081766e+04 3.29e+05 3.84e+10   1.4 5.43e+04    -  3.21e-03 4.12e-01F  1
 253 -1.4831380e+05 1.44e+05 5.92e+09   1.4 8.17e+06    -  8.71e-04 8.99e-03f  1
 254 -1.6664665e+05 2.54e+02 8.06e+10   1.4 1.05e+09    -  1.07e-04 2.83e-04f  4
 255 -1.8115852e+05 1.90e+02 1.10e+11   1.4 1.80e+05    -  6.44e-02 1.25e-01f  1
 256 -1.8157152e+05 1.91e+02 1.10e+11   1.4 9.14e+05    -  1.26e-01 6.43e-04f  1
 257 -3.9063567e+05 2.65e+04 5.81e+11   1.4 1.24e+06    -  1.70e-01 2.33e-02f  2
 258 -8.8343209e+04 1.61e+02 5.56e+10   1.4 2.14e+05    -  2.38e-01 6.23e-02h  2
 259 -1.9866732e+05 1.57e+02 1.52e+11   1.4 9.73e+06    -  5.87e-01 1.90e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -5.3896915e+05 1.21e+04 2.11e+12   1.4 2.74e+08    -  1.85e-02 3.41e-04f  2
 261 -1.0245065e+04 0.00e+00 1.78e+08   1.4 4.10e+07    -  6.00e-04 2.30e-03h  1
 262 -1.1521270e+04 0.00e+00 1.78e+08   1.4 1.48e+04    -  6.49e-02 1.00e+00f  1
 263 -1.3454263e+04 8.86e-02 2.47e+08   1.4 2.20e+05    -  4.07e-03 2.04e-03f  1
 264 -1.9880459e+04 0.00e+00 5.80e+08   1.4 3.51e+05    -  2.29e-01 2.87e-02f  1
 265 -4.9567346e+04 0.00e+00 7.98e+09   1.4 8.86e+05    -  1.83e-02 5.86e-03f  1
 266 -5.1275339e+04 0.00e+00 8.82e+09   1.4 1.96e+05    -  4.94e-01 2.64e-04f  1
 267 -5.4117695e+04 0.00e+00 9.26e+09   1.4 1.67e+04    -  2.28e-05 2.92e-07f 10
 268 -9.6671136e+04 5.23e+02 5.03e+10   1.4 2.05e+00    -  1.75e-01 1.25e-01f  4
 269 -1.2222247e+05 0.00e+00 9.22e+10   1.4 2.82e+01    -  2.60e-02 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.8709067e+05 2.80e+02 3.08e+11   1.4 1.12e+02    -  3.07e-02 7.10e-03f  5
 271 -3.8533822e+05 1.35e+02 2.65e+12   1.4 7.93e+01    -  5.90e-02 2.02e-02f  2
 272 -3.8546443e+05 1.35e+02 2.65e+12  -4.6 3.23e+04    -  3.80e-05 3.68e-07f 15
 273 -1.8325597e+05 0.00e+00 2.90e+11   3.1 3.72e+06    -  4.25e-07 5.45e-05h 10
 274 -1.9617187e+05 0.00e+00 3.55e+11   3.1 2.84e+05    -  1.00e+00 2.09e-04f  1
 275 -1.8770413e+05 0.00e+00 3.00e+11   3.1 1.43e+04    -  7.35e-03 2.84e-05h  7
 276 -1.9037745e+05 0.00e+00 3.07e+11   3.1 3.09e+02    -  2.72e-03 2.58e-04f 10
 277 -7.2484249e+05 6.25e+01 1.56e+13   3.1 4.93e+03    -  9.48e-02 3.64e-03f  4
 278 -8.8137358e+05 1.01e+02 2.77e+13   3.1 2.69e+05    -  3.71e-03 1.17e-04f  3
 279 -8.8417888e+05 1.01e+02 2.79e+13   3.1 2.86e+04    -  3.31e-03 9.86e-05f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -2.6643501e+05 0.00e+00 7.25e+11   3.1 2.26e+06    -  2.25e-05 4.76e-06h  8
 281 -1.6113046e+06 7.97e+01 1.65e+14   3.1 8.50e+04    -  2.27e-01 1.27e-03f  1
 282 -3.0985312e+06 8.35e+01 1.16e+15   3.1 2.65e+03    -  8.18e-04 1.27e-05f  6
 283 -7.8695374e+06 8.48e+01 1.89e+16   3.1 5.92e+03    -  3.22e-04 2.77e-06f  7
 284 -3.9313362e+05 0.00e+00 2.24e+12   3.1 3.34e+04    -  3.17e-07 1.51e-08h 12
 285 -3.9315535e+05 0.00e+00 2.24e+12   3.1 5.20e-01    -  3.91e-01 2.44e-04f 13
 286 -6.6502536e+05 1.26e+02 1.07e+13   3.1 6.05e-01    -  6.24e-01 1.90e-03f  8
 287 -4.3574903e+05 1.53e-04 3.03e+12   3.1 5.62e+01    -  9.61e-03 7.81e-03h  8
 288 -4.3427130e+05 1.81e-04 2.99e+12   3.1 4.26e+03    -  2.34e-02 2.52e-04f 10
 289 -1.0187695e+06 6.53e+01 3.68e+13   3.1 2.68e+02    -  7.36e-03 3.49e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -4.9884166e+05 6.75e-04 3.93e+12   3.1 3.19e+04    -  9.81e-05 1.39e-04h  7
 291 -6.6958244e+05 1.94e+02 7.78e+12   2.8 1.74e+04    -  1.93e-03 5.41e-04f  6
 292 -6.6964267e+05 1.94e+02 7.78e+12   3.1 6.62e+02    -  3.51e-01 4.08e-05f  9
 293 -2.5714159e+06 7.75e+01 4.43e+14   3.1 4.41e+02    -  5.65e-03 3.15e-03f  8
 294 -9.3219492e+06 8.45e+01 2.17e+16   3.1 3.18e+04    -  2.75e-02 3.09e-05f  2
 295 -2.2050302e+06 7.46e+01 2.79e+14   3.1 1.21e+05    -  3.54e-04 8.18e-06h  1
 296 -3.3049567e+06 9.00e+01 9.18e+14   3.1 2.57e+04    -  7.00e-04 1.21e-05f 11
 297 -1.2092434e+06 4.27e+01 4.33e+13   3.1 4.95e+04    -  1.86e-03 2.29e-05h  5
 298 -9.7404921e+05 1.24e+01 2.19e+13   3.1 2.65e+05    -  6.48e-05 8.39e-06h  5
 299 -9.2858616e+05 2.12e+00 1.87e+13   3.1 3.17e+05    -  2.31e-04 5.66e-06h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.6553749e+06 1.15e+02 1.01e+14   3.1 3.49e+05    -  4.18e-04 1.47e-05f  4
 301 -1.6581773e+06 1.16e+02 1.01e+14   3.1 5.05e+05    -  1.07e-04 1.01e-07f 10
 302 -9.2944112e+05 1.40e-03 1.65e+13   3.1 6.79e+04    -  2.25e-05 2.99e-06h  8
 303 -1.6208621e+06 3.88e+01 8.56e+13   3.1 6.34e+04    -  6.46e-04 7.94e-06f 10
 304 -6.1911881e+06 8.03e+01 4.25e+15   3.1 5.64e+06    -  8.11e-06 1.07e-06f  5
 305 -1.5464441e+07 8.40e+01 6.13e+16   3.1 1.27e+07    -  7.26e-06 5.01e-07f  5
 306 -1.8428241e+06 7.18e+00 1.00e+14  -2.8 2.30e+10    -  1.67e-09 1.74e-10h 14
 307 -1.6981826e+06 1.49e-03 7.82e+13   3.0 6.50e+03    -  2.67e-01 4.88e-04h 12
 308 -1.6839485e+07 8.60e+01 7.61e+16   3.1 8.11e+03    -  5.75e-03 4.76e-04f 10
 309 -1.9309434e+06 1.15e+01 1.15e+14   3.1 6.81e+04    -  7.49e-04 1.14e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.8276505e+06 2.16e+00 9.72e+13   3.1 4.07e+03    -  9.61e-01 3.52e-04h 10
 311 -1.8124330e+06 5.59e-01 9.47e+13   3.1 1.02e+03    -  5.16e-02 1.03e-04h 13
 312 -2.7397830e+06 4.58e+01 3.21e+14  -2.9 3.21e-02   8.7 1.90e-01 1.06e-02f  4
 313 -5.2191539e+06 7.37e+01 2.20e+15   3.1 6.48e-02   9.1 1.00e+00 3.91e-03f  9
 314 -2.2912678e+06 1.55e+01 1.56e+14   3.1 1.40e-01   9.0 1.00e+00 7.81e-03h  8
 315 -2.0914198e+06 2.40e-03 1.11e+14   3.1 9.69e+03    -  3.83e-05 6.26e-08h 13
 316 -2.6321751e+06 1.45e+02 2.84e+14   3.1 1.42e+03    -  1.84e-03 1.78e-05f 12
 317 -2.5094330e+06 1.30e+01 1.95e+14   3.0 1.18e+04    -  8.85e-04 2.69e-05h 11
 318 -9.0957607e+06 9.07e+01 1.04e+16   3.1 5.57e+03    -  1.71e-03 2.54e-05f 11
 319 -2.6719660e+06 1.66e+01 2.33e+14   3.0 3.89e+04    -  8.03e-04 5.32e-06h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -2.4934635e+06 5.27e+00 1.83e+14   2.4 2.03e+04    -  2.51e-03 2.47e-05h  8
 321 -5.8938631e+06 9.98e+01 2.78e+15   3.1 7.54e+04    -  1.61e-02 2.13e-05f  6
 322 -2.5386219e+06 2.39e-03 1.84e+14   3.0 1.27e+05    -  3.95e-04 4.04e-06h  8
 323 -3.5701236e+06 1.31e+02 6.19e+14   3.1 1.24e+05    -  2.51e-03 1.27e-05f  6
 324 -2.0919892e+06 2.43e-03 8.04e+13   3.0 1.98e+05    -  4.85e-04 1.54e-05h  5
 325 -4.8291422e+06 5.45e+01 1.35e+15   3.0 9.37e+04    -  2.25e-02 1.53e-05f  6
 326 -5.2890674e+06 1.17e+02 1.75e+15   3.1 7.73e+04    -  3.31e-05 2.24e-06f  9
 327 -2.6196275e+06 2.46e-03 1.41e+14   3.1 1.41e+04    -  3.10e-05 6.18e-07h 10
 328 -2.6390154e+06 2.45e-03 1.43e+14   3.1 1.16e+04    -  1.83e-03 1.14e-06f 13
 329 -3.4910020e+06 2.46e-03 3.84e+14   3.1 9.38e+04    -  8.43e-05 3.68e-06f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -9.7421987e+07 8.48e+01 9.10e+18   3.1 1.43e+05    -  1.08e-04 1.20e-06f  9
 331 -1.6664426e+08 8.49e+01 4.54e+19   3.1 2.55e+06    -  5.67e-06 2.09e-09f 14
 332 -5.3548409e+06 2.14e+01 1.42e+15   3.1 1.66e+07    -  8.25e-10 6.03e-12h  8
 333 -4.9078118e+06 7.29e+00 1.07e+15   3.1 1.07e+06    -  1.05e-08 4.32e-11h 10
 334 -5.4400562e+06 1.55e+02 1.59e+15   1.0 8.81e+03    -  4.93e-03 2.71e-04f  5
 335 -6.1912551e+06 2.61e+01 2.10e+15   3.1 3.37e+06    -  1.15e-05 5.32e-07f  5
 336 -5.1769975e+06 2.45e-03 1.19e+15   3.1 1.61e+06    -  3.01e-05 2.82e-06h  8
 337 -7.4277683e+06 4.31e+01 3.66e+15   3.1 7.42e+05    -  1.76e-02 3.46e-06f  8
 338 -2.1256087e+07 9.07e+01 8.58e+16   3.1 3.85e+06    -  1.43e-05 1.36e-06f  5
 339 -4.2459523e+06 2.45e-03 5.78e+14   3.1 2.63e+06    -  2.73e-05 1.19e-06h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.0544793e+07 5.96e+01 1.02e+16   3.1 1.48e+06    -  3.06e-04 4.68e-06f  7
 341 -1.5283070e+07 7.22e+01 3.07e+16   3.1 9.34e+06    -  7.68e-06 5.48e-07f  7
 342 -7.9809817e+07 8.55e+01 4.34e+18   3.1 1.38e+07    -  3.17e-05 4.19e-07f  7
 343 -4.5194389e+06 2.45e-03 6.64e+14   3.1 9.33e+10    -  8.66e-10 3.76e-11h  8
 344 -4.5217163e+06 2.45e-03 6.65e+14   3.1 2.16e+10    -  4.01e-09 9.21e-12f 17
 345 -6.3494349e+06 2.45e-03 2.00e+15   3.1 1.69e+05    -  3.90e-01 6.79e-04f  3
 346 -1.2439987e+08 8.48e+01 1.59e+19   3.1 2.40e+05    -  8.25e-04 4.72e-06f 14
 347 -1.5519305e+08 8.52e+01 3.10e+19   3.1 1.96e+07    -  1.02e-05 1.45e-08f 14
