This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      578
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       17
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       17
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 213 -6.1413771e+05 0.00e+00 1.13e+04   0.2 6.20e+06    -  1.00e+00 3.91e-03h  9
 214 -6.1450173e+05 0.00e+00 1.13e+04   0.2 6.18e+06    -  1.00e+00 9.77e-04h 11
 215 -6.1491784e+05 0.00e+00 1.13e+04   0.2 6.13e+06    -  1.00e+00 4.88e-04h 12
 216 -6.1529914e+05 0.00e+00 1.13e+04   0.2 6.12e+06    -  1.00e+00 9.77e-04h 11
 217 -6.1555282e+05 0.00e+00 1.14e+04   0.2 6.13e+06    -  1.00e+00 1.95e-03h 10
 218 -6.1593139e+05 0.00e+00 1.14e+04   0.2 6.15e+06    -  1.00e+00 9.77e-04h 11
 219 -6.1637621e+05 0.00e+00 1.14e+04   0.2 6.09e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -6.1656195e+05 0.00e+00 1.14e+04   0.2 6.09e+06    -  1.00e+00 4.88e-04h 12
 221 -6.1709448e+05 0.00e+00 1.14e+04   0.2 6.10e+06    -  1.00e+00 3.91e-03h  9
 222 -6.1749231e+05 0.00e+00 1.14e+04   0.2 6.10e+06    -  1.00e+00 9.77e-04h 11
 223 -6.1797061e+05 0.00e+00 1.14e+04   0.2 6.13e+06    -  1.00e+00 4.88e-04h 12
 224 -6.1815221e+05 0.00e+00 1.15e+04   0.2 6.05e+06    -  1.00e+00 4.88e-04h 12
 225 -6.1844178e+05 0.00e+00 1.15e+04   0.2 6.10e+06    -  1.00e+00 1.95e-03h 10
 226 -6.1885204e+05 0.00e+00 1.15e+04   0.2 6.12e+06    -  9.98e-01 9.77e-04h 11
 227 -6.1909329e+05 0.00e+00 1.15e+04   0.2 6.09e+06    -  1.00e+00 2.44e-04h 13
 228 -6.1927365e+05 0.00e+00 1.15e+04   0.2 6.02e+06    -  1.00e+00 4.88e-04h 12
 229 -6.1957318e+05 0.00e+00 1.15e+04   0.2 6.07e+06    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -6.1967599e+05 0.00e+00 1.15e+04   0.2 6.19e+06    -  9.98e-01 2.41e-04h 13
 231 -6.1979546e+05 0.00e+00 1.15e+04   0.2 6.06e+06    -  1.00e+00 1.22e-04h 14
 232 -6.1988559e+05 0.00e+00 1.15e+04   0.2 6.09e+06    -  1.00e+00 2.44e-04h 13
 233 -6.2003656e+05 0.00e+00 1.15e+04   0.2 6.05e+06    -  1.00e+00 9.77e-04h 11
 234 -6.2014095e+05 0.00e+00 1.15e+04   0.2 6.07e+06    -  1.00e+00 2.44e-04h 13
 235 -6.2025833e+05 0.00e+00 1.15e+04   0.2 6.05e+06    -  1.00e+00 1.22e-04h 14
 236 -6.2034615e+05 0.00e+00 1.15e+04   0.2 6.08e+06    -  1.00e+00 2.44e-04h 13
 237 -6.2042369e+05 0.00e+00 1.15e+04   0.2 6.03e+06    -  1.00e+00 4.88e-04h 12
 238 -6.2053002e+05 0.00e+00 1.15e+04   0.2 6.06e+06    -  1.00e+00 2.44e-04h 13
 239 -6.2064602e+05 0.00e+00 1.16e+04   0.2 6.04e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -6.2068805e+05 0.00e+00 1.16e+04   0.2 6.07e+06    -  1.00e+00 1.22e-04h 14
 241 -6.2076784e+05 0.00e+00 1.16e+04   0.2 6.02e+06    -  1.00e+00 4.88e-04h 12
 242 -6.2082950e+05 0.00e+00 1.16e+04   0.2 6.02e+06    -  1.00e+00 4.88e-04h 12
 243 -6.2087544e+05 0.00e+00 1.16e+04   0.2 5.99e+06    -  1.00e+00 1.22e-04h 14
 244 -6.2093389e+05 0.00e+00 1.16e+04   0.2 6.06e+06    -  1.00e+00 1.22e-04h 14
 245 -6.2095727e+05 0.00e+00 1.16e+04   0.2 6.03e+06    -  1.00e+00 6.10e-05h 15
 246 -6.2109424e+05 0.00e+00 1.16e+04   0.2 6.02e+06    -  1.00e+00 9.77e-04h 11
 247 -6.2131263e+05 0.00e+00 1.16e+04   0.2 6.01e+06    -  1.00e+00 4.88e-04h 12
 248 -6.2135902e+05 0.00e+00 1.16e+04   0.2 6.03e+06    -  1.00e+00 6.10e-05h 15
 249 -6.2138568e+05 0.00e+00 1.16e+04   0.2 6.00e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -6.2152237e+05 0.00e+00 1.16e+04   0.2 6.01e+06    -  1.00e+00 9.77e-04h 11
 251 -6.2172739e+05 0.00e+00 1.16e+04   0.2 6.02e+06    -  1.00e+00 4.88e-04h 12
 252 -6.2178097e+05 0.00e+00 1.16e+04   0.2 6.01e+06    -  1.00e+00 6.10e-05h 15
 253 -6.2183146e+05 0.00e+00 1.16e+04   0.2 6.01e+06    -  1.00e+00 1.22e-04h 14
 254 -6.2197590e+05 0.00e+00 1.16e+04   0.2 5.99e+06    -  1.00e+00 9.77e-04h 11
 255 -6.2218141e+05 0.00e+00 1.16e+04   0.2 6.01e+06    -  1.00e+00 4.88e-04h 12
 256 -6.2229653e+05 0.00e+00 1.16e+04   0.2 5.99e+06    -  1.00e+00 1.22e-04h 14
 257 -6.2232098e+05 0.00e+00 1.16e+04   0.2 6.01e+06    -  1.00e+00 6.10e-05h 15
 258 -6.2247169e+05 0.00e+00 1.16e+04   0.2 5.97e+06    -  1.00e+00 9.77e-04h 11
 259 -6.2268118e+05 0.00e+00 1.16e+04   0.2 6.00e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -6.2274132e+05 0.00e+00 1.16e+04   0.2 5.97e+06    -  1.00e+00 6.10e-05h 15
 261 -6.2278953e+05 0.00e+00 1.16e+04   0.2 6.00e+06    -  1.00e+00 1.22e-04h 14
 262 -6.2294473e+05 0.00e+00 1.16e+04   0.2 5.96e+06    -  1.00e+00 9.77e-04h 11
 263 -6.2315819e+05 0.00e+00 1.16e+04   0.2 5.98e+06    -  1.00e+00 4.88e-04h 12
 264 -6.2322047e+05 0.00e+00 1.16e+04   0.2 5.95e+06    -  1.00e+00 6.10e-05h 15
 265 -6.2326823e+05 0.00e+00 1.16e+04   0.2 5.99e+06    -  1.00e+00 1.22e-04h 14
 266 -6.2342682e+05 0.00e+00 1.17e+04   0.2 5.94e+06    -  1.00e+00 9.77e-04h 11
 267 -6.2364316e+05 0.00e+00 1.17e+04   0.2 6.06e+06    -  9.95e-01 4.85e-04h 12
 268 -6.2370544e+05 0.00e+00 1.17e+04   0.2 5.94e+06    -  1.00e+00 6.10e-05h 15
 269 -6.2375364e+05 0.00e+00 1.17e+04   0.2 5.98e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -6.2391326e+05 0.00e+00 1.17e+04   0.2 5.93e+06    -  1.00e+00 9.77e-04h 11
 271 -6.2413115e+05 0.00e+00 1.17e+04   0.2 6.05e+06    -  9.94e-01 4.85e-04h 12
 272 -6.2419354e+05 0.00e+00 1.17e+04   0.2 5.93e+06    -  1.00e+00 6.10e-05h 15
 273 -6.2424203e+05 0.00e+00 1.17e+04   0.2 5.96e+06    -  1.00e+00 1.22e-04h 14
 274 -6.2440297e+05 0.00e+00 1.17e+04   0.2 5.92e+06    -  1.00e+00 9.77e-04h 11
 275 -6.2462260e+05 0.00e+00 1.17e+04   0.2 6.04e+06    -  9.93e-01 4.86e-04h 12
 276 -6.2468524e+05 0.00e+00 1.17e+04   0.2 5.91e+06    -  1.00e+00 6.10e-05h 15
 277 -6.2473408e+05 0.00e+00 1.17e+04   0.2 5.95e+06    -  1.00e+00 1.22e-04h 14
 278 -6.2489638e+05 0.00e+00 1.17e+04   0.2 5.90e+06    -  1.00e+00 9.77e-04h 11
 279 -6.2511651e+05 0.00e+00 1.17e+04   0.2 6.08e+06    -  9.97e-01 4.81e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.2517912e+05 0.00e+00 1.17e+04   0.2 5.90e+06    -  1.00e+00 6.10e-05h 15
 281 -6.2522809e+05 0.00e+00 1.17e+04   0.2 5.94e+06    -  1.00e+00 1.22e-04h 14
 282 -6.2539144e+05 0.00e+00 1.17e+04   0.2 5.89e+06    -  1.00e+00 9.77e-04h 11
 283 -6.2561434e+05 0.00e+00 1.17e+04   0.2 6.01e+06    -  9.92e-01 4.86e-04h 12
 284 -6.2567747e+05 0.00e+00 1.17e+04   0.2 5.88e+06    -  1.00e+00 6.10e-05h 15
 285 -6.2572691e+05 0.00e+00 1.17e+04   0.2 5.92e+06    -  1.00e+00 1.22e-04h 14
 286 -6.2588961e+05 0.00e+00 1.17e+04   0.2 5.97e+06    -  1.00e+00 9.77e-04h 11
 287 -6.2611222e+05 0.00e+00 1.18e+04   0.2 5.99e+06    -  9.92e-01 4.87e-04h 12
 288 -6.2617575e+05 0.00e+00 1.18e+04   0.2 5.92e+06    -  1.00e+00 6.10e-05h 15
 289 -6.2622486e+05 0.00e+00 1.18e+04   0.2 5.91e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -6.2638856e+05 0.00e+00 1.18e+04   0.2 5.95e+06    -  1.00e+00 9.77e-04h 11
 291 -6.2661055e+05 0.00e+00 1.18e+04   0.2 5.98e+06    -  9.98e-01 4.87e-04h 12
 292 -6.2667390e+05 0.00e+00 1.18e+04   0.2 5.91e+06    -  1.00e+00 6.10e-05h 15
 293 -6.2672284e+05 0.00e+00 1.18e+04   0.2 5.89e+06    -  1.00e+00 1.22e-04h 14
 294 -6.2688784e+05 0.00e+00 1.18e+04   0.2 5.94e+06    -  1.00e+00 9.77e-04h 11
 295 -6.2710986e+05 0.00e+00 1.18e+04   0.2 5.96e+06    -  1.00e+00 4.88e-04h 12
 296 -6.2717304e+05 0.00e+00 1.18e+04   0.2 5.90e+06    -  1.00e+00 6.10e-05h 15
 297 -6.2722207e+05 0.00e+00 1.18e+04   0.2 5.88e+06    -  1.00e+00 1.22e-04h 14
 298 -6.2738829e+05 0.00e+00 1.18e+04   0.2 5.92e+06    -  1.00e+00 9.77e-04h 11
 299 -6.2761092e+05 0.00e+00 1.18e+04   0.2 5.95e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -6.2773725e+05 0.00e+00 1.18e+04   0.2 5.88e+06    -  1.00e+00 1.22e-04h 14
 301 -6.2776187e+05 0.00e+00 1.18e+04   0.2 5.86e+06    -  1.00e+00 6.10e-05h 15
 302 -6.2792936e+05 0.00e+00 1.18e+04   0.2 5.91e+06    -  1.00e+00 9.77e-04h 11
 303 -6.2815316e+05 0.00e+00 1.18e+04   0.2 5.93e+06    -  1.00e+00 4.88e-04h 12
 304 -6.2821626e+05 0.00e+00 1.18e+04   0.2 5.87e+06    -  1.00e+00 6.10e-05h 15
 305 -6.2826584e+05 0.00e+00 1.18e+04   0.2 5.85e+06    -  1.00e+00 1.22e-04h 14
 306 -6.2843463e+05 0.00e+00 1.19e+04   0.2 5.89e+06    -  1.00e+00 9.77e-04h 11
 307 -6.2865992e+05 0.00e+00 1.19e+04   0.2 5.92e+06    -  1.00e+00 4.88e-04h 12
 308 -6.2878692e+05 0.00e+00 1.19e+04   0.2 5.85e+06    -  1.00e+00 1.22e-04h 14
 309 -6.2881186e+05 0.00e+00 1.19e+04   0.2 5.89e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -6.2898130e+05 0.00e+00 1.19e+04   0.2 5.88e+06    -  1.00e+00 9.77e-04h 11
 311 -6.2920703e+05 0.00e+00 1.19e+04   0.2 5.90e+06    -  1.00e+00 4.88e-04h 12
 312 -6.2927014e+05 0.00e+00 1.19e+04   0.2 5.84e+06    -  1.00e+00 6.10e-05h 15
 313 -6.2932040e+05 0.00e+00 1.19e+04   0.2 5.88e+06    -  1.00e+00 1.22e-04h 14
 314 -6.2949095e+05 0.00e+00 1.19e+04   0.2 5.87e+06    -  1.00e+00 9.77e-04h 11
 315 -6.2971755e+05 0.00e+00 1.19e+04   0.2 5.89e+06    -  1.00e+00 4.88e-04h 12
 316 -6.2984397e+05 0.00e+00 1.19e+04   0.2 5.83e+06    -  1.00e+00 1.22e-04h 14
 317 -6.2986923e+05 0.00e+00 1.19e+04   0.2 5.86e+06    -  1.00e+00 6.10e-05h 15
 318 -6.3004113e+05 0.00e+00 1.19e+04   0.2 5.85e+06    -  1.00e+00 9.77e-04h 11
 319 -6.3026920e+05 0.00e+00 1.19e+04   0.2 5.88e+06    -  1.00e+00 4.88e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -6.3033246e+05 0.00e+00 1.19e+04   0.2 5.81e+06    -  1.00e+00 6.10e-05h 15
 321 -6.3038336e+05 0.00e+00 1.19e+04   0.2 5.85e+06    -  1.00e+00 1.22e-04h 14
 322 -6.3055674e+05 0.00e+00 1.19e+04   0.2 5.84e+06    -  1.00e+00 9.77e-04h 11
 323 -6.3078674e+05 0.00e+00 1.19e+04   0.2 5.86e+06    -  1.00e+00 4.88e-04h 12
 324 -6.3091442e+05 0.00e+00 1.20e+04   0.2 5.80e+06    -  1.00e+00 1.22e-04h 14
 325 -6.3096563e+05 0.00e+00 1.20e+04   0.2 5.84e+06    -  1.00e+00 1.22e-04h 14
 326 -6.3114089e+05 0.00e+00 1.20e+04   0.2 5.82e+06    -  1.00e+00 9.77e-04h 11
 327 -6.3137344e+05 0.00e+00 1.20e+04   0.2 5.85e+06    -  1.00e+00 4.88e-04h 12
 328 -6.3143787e+05 0.00e+00 1.20e+04   0.2 5.82e+06    -  1.00e+00 6.10e-05h 15
 329 -6.3148914e+05 0.00e+00 1.20e+04   0.2 5.82e+06    -  1.00e+00 1.22e-04h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -6.3157898e+05 0.00e+00 1.20e+04   0.2 5.81e+06    -  1.00e+00 4.88e-04h 12
 331 -6.3169509e+05 0.00e+00 1.20e+04   0.2 5.84e+06    -  1.00e+00 2.44e-04h 13
 332 -6.3175981e+05 0.00e+00 1.20e+04   0.2 5.81e+06    -  1.00e+00 6.10e-05h 15
 333 -6.3181128e+05 0.00e+00 1.20e+04   0.2 5.82e+06    -  1.00e+00 1.22e-04h 14
 334 -6.3190173e+05 0.00e+00 1.20e+04   0.2 5.80e+06    -  1.00e+00 4.88e-04h 12
 335 -6.3201865e+05 0.00e+00 1.20e+04   0.2 5.83e+06    -  1.00e+00 2.44e-04h 13
 336 -6.3208386e+05 0.00e+00 1.20e+04   0.2 5.80e+06    -  1.00e+00 6.10e-05h 15
 337 -6.3213549e+05 0.00e+00 1.20e+04   0.2 5.81e+06    -  1.00e+00 1.22e-04h 14
 338 -6.3222664e+05 0.00e+00 1.20e+04   0.2 5.79e+06    -  1.00e+00 4.88e-04h 12
 339 -6.3234450e+05 0.00e+00 1.20e+04   0.2 5.82e+06    -  9.99e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -6.3241021e+05 0.00e+00 1.20e+04   0.2 5.79e+06    -  1.00e+00 6.10e-05h 15
 341 -6.3246208e+05 0.00e+00 1.20e+04   0.2 5.81e+06    -  1.00e+00 1.22e-04h 14
 342 -6.3255396e+05 0.00e+00 1.20e+04   0.2 5.79e+06    -  1.00e+00 4.88e-04h 12
 343 -6.3267277e+05 0.00e+00 1.20e+04   0.2 5.87e+06    -  1.00e+00 2.43e-04h 13
 344 -6.3273832e+05 0.00e+00 1.20e+04   0.2 5.78e+06    -  1.00e+00 6.10e-05h 15
 345 -6.3279044e+05 0.00e+00 1.20e+04   0.2 5.80e+06    -  1.00e+00 1.22e-04h 14
 346 -6.3288268e+05 0.00e+00 1.20e+04   0.2 5.78e+06    -  1.00e+00 4.88e-04h 12
 347 -6.3300196e+05 0.00e+00 1.20e+04   0.2 5.86e+06    -  1.00e+00 2.44e-04h 13
 348 -6.3306752e+05 0.00e+00 1.20e+04   0.2 5.78e+06    -  1.00e+00 6.10e-05h 15
 349 -6.3309363e+05 0.00e+00 1.20e+04   0.2 5.79e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -6.3318633e+05 0.00e+00 1.21e+04   0.2 5.77e+06    -  1.00e+00 4.88e-04h 12
 351 -6.3330614e+05 0.00e+00 1.21e+04   0.2 5.86e+06    -  1.00e+00 2.44e-04h 13
 352 -6.3337185e+05 0.00e+00 1.21e+04   0.2 5.77e+06    -  1.00e+00 6.10e-05h 15
 353 -6.3342439e+05 0.00e+00 1.21e+04   0.2 5.78e+06    -  1.00e+00 1.22e-04h 14
 354 -6.3360738e+05 0.00e+00 1.21e+04   0.2 5.77e+06    -  1.00e+00 9.77e-04h 11
 355 -6.3385145e+05 0.00e+00 1.21e+04   0.2 5.84e+06    -  1.00e+00 4.88e-04h 12
 356 -6.3391758e+05 0.00e+00 1.21e+04   0.2 5.76e+06    -  1.00e+00 6.10e-05h 15
 357 -6.3397038e+05 0.00e+00 1.21e+04   0.2 5.77e+06    -  1.00e+00 1.22e-04h 14
 358 -6.3406472e+05 0.00e+00 1.21e+04   0.2 5.75e+06    -  1.00e+00 4.88e-04h 12
 359 -6.3418644e+05 0.00e+00 1.21e+04   0.2 5.83e+06    -  9.98e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -6.3425282e+05 0.00e+00 1.21e+04   0.2 5.75e+06    -  1.00e+00 6.10e-05h 15
 361 -6.3430597e+05 0.00e+00 1.21e+04   0.1 5.76e+06    -  1.00e+00 1.22e-04h 14
 362 -6.3440099e+05 0.00e+00 1.21e+04   0.1 5.74e+06    -  1.00e+00 4.88e-04h 12
 363 -6.3452321e+05 0.00e+00 1.21e+04   0.2 5.86e+06    -  1.00e+00 2.43e-04h 13
 364 -6.3458964e+05 0.00e+00 1.21e+04   0.2 5.74e+06    -  1.00e+00 6.10e-05h 15
 365 -6.3461624e+05 0.00e+00 1.21e+04   0.1 5.76e+06    -  1.00e+00 6.10e-05h 15
 366 -6.3471175e+05 0.00e+00 1.21e+04   0.1 5.74e+06    -  1.00e+00 4.88e-04h 12
 367 -6.3483465e+05 0.00e+00 1.21e+04   0.1 5.85e+06    -  9.99e-01 2.43e-04h 13
 368 -6.3490123e+05 0.00e+00 1.21e+04   0.1 5.73e+06    -  1.00e+00 6.10e-05h 15
 369 -6.3492796e+05 0.00e+00 1.21e+04   0.1 5.75e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -6.3502407e+05 0.00e+00 1.21e+04   0.1 5.73e+06    -  1.00e+00 4.88e-04h 12
 371 -6.3514775e+05 0.00e+00 1.21e+04   0.1 5.85e+06    -  9.98e-01 2.43e-04h 13
 372 -6.3521452e+05 0.00e+00 1.21e+04   0.1 5.73e+06    -  1.00e+00 6.10e-05h 15
 373 -6.3524140e+05 0.00e+00 1.21e+04   0.1 5.74e+06    -  1.00e+00 6.10e-05h 15
 374 -6.3533814e+05 0.00e+00 1.21e+04   0.1 5.72e+06    -  1.00e+00 4.88e-04h 12
 375 -6.3546272e+05 0.00e+00 1.21e+04   0.1 5.84e+06    -  9.96e-01 2.43e-04h 13
 376 -6.3552971e+05 0.00e+00 1.22e+04   0.1 5.72e+06    -  1.00e+00 6.10e-05h 15
 377 -6.3555677e+05 0.00e+00 1.22e+04   0.1 5.74e+06    -  1.00e+00 6.10e-05h 15
 378 -6.3565329e+05 0.00e+00 1.22e+04   0.1 5.77e+06    -  1.00e+00 4.88e-04h 12
 379 -6.3577794e+05 0.00e+00 1.22e+04   0.1 5.83e+06    -  9.95e-01 2.43e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -6.3584515e+05 0.00e+00 1.22e+04   0.1 5.71e+06    -  1.00e+00 6.10e-05h 15
 381 -6.3587224e+05 0.00e+00 1.22e+04   0.1 5.73e+06    -  1.00e+00 6.10e-05h 15
 382 -6.3596922e+05 0.00e+00 1.22e+04   0.1 5.77e+06    -  1.00e+00 4.88e-04h 12
 383 -6.3609417e+05 0.00e+00 1.22e+04   0.1 5.83e+06    -  9.95e-01 2.43e-04h 13
 384 -6.3616146e+05 0.00e+00 1.22e+04   0.1 5.70e+06    -  1.00e+00 6.10e-05h 15
 385 -6.3618861e+05 0.00e+00 1.22e+04   0.1 5.72e+06    -  1.00e+00 6.10e-05h 15
 386 -6.3628612e+05 0.00e+00 1.22e+04   0.1 5.76e+06    -  1.00e+00 4.88e-04h 12
 387 -6.3641154e+05 0.00e+00 1.22e+04   0.1 5.82e+06    -  9.95e-01 2.43e-04h 13
 388 -6.3647892e+05 0.00e+00 1.22e+04   0.1 5.70e+06    -  1.00e+00 6.10e-05h 15
 389 -6.3650617e+05 0.00e+00 1.22e+04   0.1 5.72e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -6.3660424e+05 0.00e+00 1.22e+04   0.1 5.75e+06    -  1.00e+00 4.88e-04h 12
 391 -6.3673025e+05 0.00e+00 1.22e+04   0.1 5.81e+06    -  9.94e-01 2.43e-04h 13
 392 -6.3679777e+05 0.00e+00 1.22e+04   0.1 5.69e+06    -  1.00e+00 6.10e-05h 15
 393 -6.3682514e+05 0.00e+00 1.22e+04   0.1 5.71e+06    -  1.00e+00 6.10e-05h 15
 394 -6.3692379e+05 0.00e+00 1.22e+04   0.1 5.74e+06    -  1.00e+00 4.88e-04h 12
 395 -6.3705053e+05 0.00e+00 1.22e+04   0.1 5.80e+06    -  9.93e-01 2.43e-04h 13
 396 -6.3711821e+05 0.00e+00 1.22e+04   0.1 5.68e+06    -  1.00e+00 6.10e-05h 15
 397 -6.3714571e+05 0.00e+00 1.22e+04   0.1 5.70e+06    -  1.00e+00 6.10e-05h 15
 398 -6.3724501e+05 0.00e+00 1.22e+04   0.1 5.74e+06    -  1.00e+00 4.88e-04h 12
 399 -6.3737161e+05 0.00e+00 1.22e+04   0.1 5.85e+06    -  9.99e-01 2.41e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -6.3743922e+05 0.00e+00 1.22e+04   0.1 5.73e+06    -  1.00e+00 6.10e-05h 15
 401 -6.3746653e+05 0.00e+00 1.22e+04   0.1 5.70e+06    -  1.00e+00 6.10e-05h 15
 402 -6.3766047e+05 0.00e+00 1.22e+04   0.1 5.73e+06    -  1.00e+00 9.77e-04h 11
 403 -6.3791867e+05 0.00e+00 1.23e+04   0.1 5.78e+06    -  9.99e-01 4.87e-04h 12
 404 -6.3798656e+05 0.00e+00 1.23e+04   0.1 5.72e+06    -  1.00e+00 6.10e-05h 15
 405 -6.3804151e+05 0.00e+00 1.23e+04   0.1 5.68e+06    -  1.00e+00 1.22e-04h 14
 406 -6.3814192e+05 0.00e+00 1.23e+04   0.1 5.72e+06    -  1.00e+00 4.88e-04h 12
 407 -6.3826960e+05 0.00e+00 1.23e+04   0.1 5.78e+06    -  9.99e-01 2.44e-04h 13
 408 -6.3833754e+05 0.00e+00 1.23e+04   0.1 5.71e+06    -  1.00e+00 6.10e-05h 15
 409 -6.3836501e+05 0.00e+00 1.23e+04   0.1 5.68e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -6.3846598e+05 0.00e+00 1.23e+04   0.1 5.71e+06    -  1.00e+00 4.88e-04h 12
 411 -6.3859425e+05 0.00e+00 1.23e+04   0.1 5.77e+06    -  9.98e-01 2.44e-04h 13
 412 -6.3866230e+05 0.00e+00 1.23e+04   0.1 5.70e+06    -  1.00e+00 6.10e-05h 15
 413 -6.3868988e+05 0.00e+00 1.23e+04   0.1 5.67e+06    -  1.00e+00 6.10e-05h 15
 414 -6.3879146e+05 0.00e+00 1.23e+04   0.1 5.70e+06    -  1.00e+00 4.88e-04h 12
 415 -6.3892043e+05 0.00e+00 1.23e+04   0.1 5.76e+06    -  9.98e-01 2.44e-04h 13
 416 -6.3898861e+05 0.00e+00 1.23e+04   0.1 5.69e+06    -  1.00e+00 6.10e-05h 15
 417 -6.3900245e+05 0.00e+00 1.23e+04   0.1 5.66e+06    -  1.00e+00 3.05e-05h 16
 418 -6.3910467e+05 0.00e+00 1.23e+04   0.1 5.69e+06    -  1.00e+00 4.88e-04h 12
 419 -6.3923443e+05 0.00e+00 1.23e+04   0.1 5.75e+06    -  9.96e-01 2.44e-04h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -6.3930278e+05 0.00e+00 1.23e+04   0.1 5.69e+06    -  1.00e+00 6.10e-05h 15
 421 -6.3931669e+05 0.00e+00 1.23e+04   0.1 5.66e+06    -  1.00e+00 3.05e-05h 16
 422 -6.3941959e+05 0.00e+00 1.23e+04   0.1 5.69e+06    -  1.00e+00 4.88e-04h 12
 423 -6.3955027e+05 0.00e+00 1.23e+04   0.1 5.75e+06    -  9.95e-01 2.44e-04h 13
 424 -6.3961878e+05 0.00e+00 1.23e+04   0.1 5.68e+06    -  1.00e+00 6.10e-05h 15
 425 -6.3962578e+05 0.00e+00 1.23e+04   0.1 5.65e+06    -  1.00e+00 1.53e-05h 17
 426 -6.3972939e+05 0.00e+00 1.23e+04   0.1 5.68e+06    -  1.00e+00 4.88e-04h 12
 427 -6.3986005e+05 0.00e+00 1.23e+04   0.1 5.80e+06    -  1.00e+00 2.42e-04h 13
 428 -6.3989407e+05 0.00e+00 1.23e+04   0.1 5.67e+06    -  1.00e+00 3.05e-05h 16
 429 -6.3992216e+05 0.00e+00 1.23e+04   0.1 5.64e+06    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -6.4002621e+05 0.00e+00 1.23e+04   0.1 5.68e+06    -  1.00e+00 4.88e-04h 12
 431 -6.4015819e+05 0.00e+00 1.24e+04   0.1 5.73e+06    -  9.95e-01 2.44e-04h 13
 432 -6.4022689e+05 0.00e+00 1.24e+04   0.1 5.67e+06    -  1.00e+00 6.10e-05h 15
 433 -6.4025517e+05 0.00e+00 1.24e+04   0.1 5.64e+06    -  1.00e+00 6.10e-05h 15
