This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     1188
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       44
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       44

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 214 -1.8202520e+00 2.01e+02 4.54e+03  -2.2 7.47e-01    -  9.97e-01 1.00e+00h  1
 215 -1.2966012e+00 3.99e+01 1.32e+03  -2.2 2.54e-01    -  1.00e+00 1.00e+00h  1
 216 -1.3925854e+00 7.99e+00 8.66e+02  -2.2 4.66e+01    -  5.08e-03 1.78e-04f  5
 217 -8.0640876e-01 8.08e-04 1.38e+03  -1.4 1.14e+00    -  8.77e-01 1.00e+00H  1
 218 -8.2447265e-01 0.00e+00 5.48e+03  -1.4 4.18e-01    -  7.98e-01 1.00e+00f  1
 219 -1.1799010e+00 0.00e+00 5.14e+03  -1.4 7.93e+00    -  6.00e-01 2.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.1220826e+00 0.00e+00 4.84e+03  -1.4 2.22e+00    -  7.00e-02 5.38e-02h  5
 221 -1.3681515e+00 0.00e+00 1.23e+03  -1.4 1.67e+03    -  3.23e-02 1.25e-04f  1
 222 -1.3004014e+00 0.00e+00 2.97e+03  -1.4 7.12e-01    -  4.62e-01 1.00e+00f  1
 223 -1.6987469e+00 0.00e+00 6.76e+03  -1.4 9.26e+01    -  1.79e-01 8.23e-03f  1
 224 -8.0301988e+00 4.15e-06 2.36e+04  -1.4 1.61e+00    -  3.94e-01 5.00e-01f  2
 225 -2.4734398e+00 0.00e+00 1.78e+03  -1.4 7.25e+00    -  1.59e-01 5.00e-01h  2
 226 -8.1354245e+01 0.00e+00 1.88e+04  -1.4 6.27e+00    -  1.46e-01 1.01e-01f  2
 227 -1.9749120e+02 0.00e+00 8.09e+04  -1.4 3.29e+00    -  8.42e-01 1.00e+00f  1
 228 -4.0758339e+03 5.00e+01 4.16e+08  -1.4 2.32e+01    -  7.71e-02 1.45e-01f  3
 229 -3.5991696e+03 1.48e+03 5.70e+08  -1.4 5.16e+05    -  9.40e-06 3.93e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.2426783e+01 6.89e+02 1.10e+04  -1.4 3.94e+07    -  2.34e-07 2.86e-08h  3
 231 -1.2787547e+02 9.60e-01 2.41e+05  -1.4 2.71e+01    -  6.30e-02 1.83e-01f  3
 232 -1.3559067e+02 8.26e-01 3.19e+05  -1.4 7.09e+02    -  1.00e+00 9.33e-03f  1
 233 -1.4092636e+02 1.24e+00 1.95e+05  -1.4 1.92e+01    -  1.00e+00 6.53e-02f  3
 234 -1.9278237e+02 5.16e-01 9.61e+05  -1.4 1.89e+01    -  1.00e+00 9.72e-01f  1
 235 -1.9973489e+02 4.88e-01 1.00e+06  -1.4 7.38e-01    -  1.00e+00 1.14e-01f  1
 236 -2.2051713e+02 4.24e-01 1.19e+06  -1.4 4.07e-01    -  1.00e+00 3.27e-01f  1
 237 -2.2475747e+02 4.56e-01 1.13e+06  -1.4 6.07e+03    -  1.75e-05 3.00e-08f 10
 238 -2.2506911e+02 4.55e-01 1.13e+06  -1.4 2.27e-01    -  1.00e+00 5.86e-03f  1
 239 -2.8061001e+02 3.70e+00 2.78e+06  -1.4 3.82e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -2.9116808e+02 1.16e+00 1.28e+05  -2.3 1.14e-03    -  1.00e+00 9.78e-01F  1
 241 -2.9921241e+02 1.71e+01 9.75e+08  -0.3 1.30e+04    -  3.91e-06 1.75e-07f  7
 242  1.2568711e-01 9.76e-05 1.06e+03  -2.3 2.50e+04    -  2.14e-06 1.07e-05h  1
 243  1.2440189e-01 8.45e-05 1.39e+05  -2.3 2.11e+00    -  6.60e-04 4.43e-02h  1
 244  1.2440640e-01 8.38e-05 1.34e+05  -2.3 1.03e+00    -  1.19e-02 1.40e-03h  1
 245  1.5372212e-01 0.00e+00 1.26e+05  -2.3 6.19e-01    -  2.92e-03 3.98e-01f  1
 246  1.2793162e-01 8.41e-07 1.22e+05  -2.3 4.15e+00    -  1.33e-01 2.62e-02h  2
 247  1.2429450e-01 8.62e-07 1.13e+05  -2.3 3.99e+00    -  3.12e-01 7.14e-02h  1
 248  1.3368873e-01 0.00e+00 1.86e+04  -2.3 4.56e-01    -  5.88e-03 8.38e-01h  1
 249  1.3363784e-01 0.00e+00 1.84e+04  -2.3 7.91e-01    -  8.41e-02 4.99e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.3176126e-01 0.00e+00 1.60e+04  -2.3 1.01e+00    -  1.87e-02 1.43e-01h  1
 251  1.3199813e-01 0.00e+00 1.82e+01  -2.3 1.96e+01    -  9.34e-01 1.00e+00h  1
 252  1.3198749e-01 0.00e+00 2.70e+00  -2.3 1.37e-01    -  1.00e+00 1.00e+00h  1
 253  1.0580854e-01 1.19e-06 2.80e+02  -2.3 2.67e+00    -  8.36e-01 1.00e+00f  1
 254 -1.2505957e+01 5.94e-06 1.06e+04  -2.3 3.65e+03    -  4.68e-03 1.37e-02f  1
 255 -2.5009924e+01 2.93e+00 2.67e+04  -2.3 1.35e+06    -  4.96e-05 1.11e-05f  3
 256 -4.4623875e+01 4.21e+02 1.31e+04  -2.3 3.20e+06    -  2.42e-05 9.12e-06f  6
 257 -4.5018249e+01 4.30e+02 1.38e+04  -2.3 4.15e+03    -  3.09e-03 2.11e-04f  1
 258 -1.3173388e+02 0.00e+00 1.24e+06  -2.3 3.55e+03    -  4.37e-01 3.10e-02f  1
 259 -1.4235527e+02 0.00e+00 3.34e+05  -2.3 1.03e+02    -  1.80e-01 1.29e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -3.5752350e+00 1.17e+00 2.14e+05  -2.3 6.41e+01    -  1.06e-04 7.93e-01H  1
 261 -3.5796252e+00 1.17e+00 2.07e+05  -2.3 4.93e+01    -  1.00e+00 3.31e-02h  1
 262 -3.5837631e+00 1.17e+00 2.06e+05  -2.3 3.18e+01    -  6.30e-01 2.71e-03h  1
 263 -4.9412594e+00 1.35e-01 1.94e+03  -2.3 3.03e+01    -  1.00e+00 1.00e+00h  1
 264 -5.1223805e+00 3.73e-03 3.28e+02  -2.3 7.66e-01    -  9.52e-01 1.00e+00h  1
 265 -1.2660205e+01 0.00e+00 6.61e+03  -0.9 5.56e+01    -  1.00e+00 8.82e-01f  1
 266 -1.3294788e+01 0.00e+00 5.91e+04  -1.0 2.60e+01    -  7.53e-01 1.89e-02f  1
 267 -2.7615357e+02 2.05e+04 8.97e+06  -1.0 1.15e+00    -  1.00e+00 1.00e+00f  1
 268 -2.2631476e-02 7.72e-04 2.59e+02  -1.0 2.45e+03    -  4.79e-04 1.30e-04h  1
 269 -2.7135756e+00 1.03e+03 5.81e+04  -1.0 3.36e+00    -  9.91e-01 2.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -3.3975176e+00 1.93e+02 1.36e+04  -1.0 1.96e+01    -  1.44e-01 1.00e+00h  1
 271 -3.6782118e+00 5.40e-05 1.19e+04  -1.0 1.39e+02    -  1.35e-01 1.51e-01f  1
 272 -9.7263068e+00 5.27e+01 2.44e+04  -1.0 4.42e+01    -  1.00e+00 8.78e-01f  1
 273 -1.0433238e+01 5.56e+01 2.88e+04  -1.0 5.91e+01    -  1.00e+00 5.27e-03f  1
 274 -9.4289246e+00 3.01e+01 5.69e+03  -1.0 3.35e+00    -  1.00e+00 5.99e-01h  1
 275 -6.4005012e+00 1.93e-06 5.44e+03  -1.0 1.28e+01    -  6.48e-02 1.46e-03h  6
 276 -6.4064208e+00 1.93e-06 5.48e+03  -1.0 1.17e+01    -  8.92e-02 2.87e-05f 11
 277 -6.4111853e+00 1.93e-06 5.52e+03  -1.0 1.16e+01    -  2.76e-01 3.49e-05f 11
 278 -6.4169837e+00 1.93e-06 5.58e+03  -1.0 1.12e+01    -  3.00e-01 6.89e-05f 12
 279 -6.4217488e+00 1.94e-06 7.34e+03  -1.0 1.07e+01    -  3.57e-01 1.31e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -6.4354457e+00 1.93e-06 7.90e+03  -1.0 1.01e+01    -  1.09e-01 1.39e-04f 12
 281 -6.3835361e+00 2.01e-06 7.87e+03  -1.0 1.18e+01    -  1.21e-03 2.31e-03f  8
 282 -6.3281506e+00 2.08e-06 7.88e+03  -1.0 1.12e+03    -  1.25e-04 2.11e-05f 10
 283 -6.3487901e+00 2.10e-06 8.57e+03  -1.0 7.49e+02    -  4.48e-02 1.29e-05f 11
 284 -6.3689558e+00 2.10e-06 8.60e+03  -1.0 9.20e+00    -  1.11e-02 1.20e-04f 12
 285  1.1933448e-01 8.18e-05 7.98e+03  -1.0 3.28e+02    -  3.16e-04 3.19e-02w  1
 286  1.2748408e-01 0.00e+00 3.42e+03  -1.0 9.55e+00    -  1.00e-02 1.00e+00w  1
 287  1.7782370e-01 0.00e+00 2.83e+01  -1.0 1.64e+00    -  9.55e-01 9.80e-01w  1
 288 -6.3974295e+00 2.12e-06 8.61e+03  -1.0 1.19e+01    -  3.16e-04 3.11e-05f 10
 289 -3.1875105e+01 3.04e+00 2.69e+05  -1.0 3.59e+00    -  8.56e-01 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.0938792e+02 5.65e+00 9.85e+05  -1.0 1.03e+01    -  4.07e-01 9.33e-02f  1
 291 -1.1432199e+02 5.11e+00 9.61e+05  -1.0 1.49e+01    -  8.30e-02 1.03e-02f  5
 292 -3.1269651e+01 1.51e+00 1.30e+05  -1.0 1.54e+01    -  3.02e-02 5.06e-02h  3
 293 -5.6025917e+01 1.47e+00 4.65e+05  -1.0 1.00e+03    -  1.07e-03 1.01e-02f  5
 294 -5.0768179e+02 1.42e-05 1.33e+08  -1.0 2.43e+04    -  6.99e-04 3.73e-03f  3
 295 -8.0977574e+02 2.53e-05 1.84e+08  -1.0 3.13e+04    -  2.46e-01 1.66e-02f  3
 296 -1.3269857e+03 4.15e-05 3.56e+08  -1.0 3.92e+05    -  1.57e-03 4.78e-03f  2
 297 -1.8185731e+03 5.63e-05 7.16e+08  -1.0 1.07e+07    -  2.32e-04 3.18e-04f  1
 298 -1.8535878e+03 5.64e-05 7.49e+08  -1.0 3.80e+06    -  5.11e-02 1.26e-04f  1
 299 -2.0035058e+03 5.88e-05 9.01e+08  -1.0 3.31e+09    -  1.91e-06 1.60e-07f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -2.3776541e+03 5.99e-05 1.38e+09  -1.0 8.79e+10    -  7.77e-08 4.70e-08f  8
 301 -2.4833524e+03 6.00e-05 1.54e+09  -1.0 2.45e+11    -  4.61e-08 6.68e-09f 10
 302 -2.5109633e+03 6.01e-05 1.59e+09  -1.0 2.97e+11    -  4.47e-07 1.56e-09f 12
 303 -2.5232943e+03 6.01e-05 1.61e+09  -1.0 4.29e+11    -  3.36e-08 4.33e-10f 14
 304 -3.2836362e+03 6.29e+01 2.97e+09  -1.0 4.38e+11    -  8.38e-08 5.54e-08f  7
 305 -3.6401723e+03 5.30e+01 4.21e+09  -1.0 2.19e+12    -  1.84e-08 7.40e-09f  9
 306 -4.4206976e+03 4.77e+01 7.47e+09  -1.0 1.27e+06    -  9.61e-03 1.56e-02f  7
 307 -5.3438107e+03 4.44e+01 1.30e+10  -1.0 3.61e+06    -  7.57e-05 7.81e-03f  8
 308 -6.1027148e+03 4.33e+01 1.93e+10  -1.0 7.51e+09    -  6.52e-07 4.09e-06f 11
 309  1.5404884e-01 8.44e-04 4.09e+06  -1.0 7.82e+10    -  2.21e-08 1.64e-06w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -3.7512330e+00 1.24e-05 5.77e+05  -1.0 2.60e+05    -  1.34e-02 8.59e-01w  1
 311 -5.7039570e+01 1.16e-05 1.29e+06  -1.0 3.68e+04    -  1.00e+00 6.22e-02w  1
 312 -6.1089682e+03 4.33e+01 1.94e+10  -1.0 2.64e+04    -  2.21e-08 1.25e-11f 17
 313 -6.1128274e+03 4.33e+01 1.94e+10  -1.0 1.38e+11    -  1.65e-09 4.25e-12f 20
 314 -6.1134887e+03 4.33e+01 1.94e+10  -1.0 6.85e+10    -  1.91e-06 1.31e-10f 23
 315 -6.1136541e+03 4.33e+01 1.94e+10  -1.0 9.06e+10    -  1.55e-07 2.49e-11f 25
 316 -6.1136644e+03 4.33e+01 1.94e+10  -1.0 9.09e+10    -  1.45e-06 1.55e-12f 29
 317 -6.3121039e+03 4.32e+01 2.14e+10  -1.0 9.58e+13    -  2.97e-10 9.95e-11f 14
 318 -6.4718530e+03 4.31e+01 2.30e+10  -1.0 1.84e+15    -  1.79e-11 4.26e-12f 20
 319 -6.6650878e+03 4.31e+01 2.51e+10  -1.0 2.92e+15    -  1.54e-11 3.33e-12f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -6.9188450e+03 4.29e+01 2.80e+10  -1.0 4.31e+15    -  1.41e-11 3.04e-12f 20
 321 -7.0985836e+03 4.29e+01 3.02e+10  -1.0 7.23e+15    -  1.05e-11 1.36e-12f 21
 322  1.3336346e-01 0.00e+00 4.09e+06  -1.0 1.33e+16    -  6.46e-12 1.31e-06w  1
 323 -8.8539539e+00 1.44e-05 1.53e+06  -1.0 1.73e+10    -  5.57e-01 6.25e-01w  1
 324 -9.1249143e+00 3.52e-05 1.04e+06  -1.0 6.50e+09    -  2.17e-01 3.23e-01w  1
 325r-7.0985836e+03 4.29e+01 9.99e+02   4.0 0.00e+00    -  0.00e+00 3.26e-07R  2
 326r-1.0452993e+02 1.02e-06 9.99e+02  -2.3 2.57e+10    -  2.44e-05 9.90e-04f  1
 327r 2.9492651e+00 5.16e-05 9.92e+02   1.8 2.32e+07    -  7.44e-03 1.01e-03f  1
 328r 1.4453959e-01 1.32e-01 9.62e+02   2.2 2.57e+07    -  3.01e-02 9.95e-03f  1
 329r 1.2426256e-01 1.77e-01 6.35e+02   2.1 2.53e+07    -  1.00e+00 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 1.2336776e-01 1.42e-01 3.37e+02   2.2 2.21e+07    -  1.00e+00 9.56e-01f  1
 331r 1.5249063e-01 1.19e+00 4.19e+02   2.8 9.60e+05    -  1.00e+00 9.90e-01f  1
 332r 1.4824331e-01 6.38e-01 5.97e+01   2.2 9.57e+03    -  8.47e-01 9.93e-01f  1
 333r 1.5619103e-01 1.03e-01 4.40e+01   1.9 5.63e+01    -  7.45e-01 8.70e-01f  1
 334r 1.5546838e-01 4.11e-02 1.17e+02   1.4 4.95e+00    -  1.00e+00 6.55e-01f  1
 335r 1.5380893e-01 1.27e-02 6.93e+01   0.7 4.95e+00    -  1.00e+00 8.49e-01f  1
 336  1.4917565e-01 6.53e-04 3.06e+00  -1.0 9.34e+00    -  1.00e+00 9.77e-01H  1
 337  1.4930319e-01 7.88e-05 5.56e+00  -1.0 3.06e+00    -  6.92e-01 1.00e+00f  1
 338  1.5014245e-01 2.76e-04 6.30e+02  -1.0 9.43e+00    -  9.96e-01 2.58e-01H  1
 339  1.4996104e-01 2.17e-05 1.69e-01  -1.0 8.61e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.4988384e-01 7.24e-07 2.68e-01  -1.6 3.44e-01    -  1.00e+00 1.00e+00h  1
 341  1.4987191e-01 7.24e-07 1.15e+03  -1.6 4.90e-01    -  1.00e+00 2.98e-02h  6
 342  1.4978013e-01 6.66e-07 2.17e+03  -1.6 5.96e+00    -  1.00e+00 3.12e-02h  6
 343  1.4969707e-01 6.37e-07 2.91e+03  -1.6 2.07e+01    -  1.00e+00 7.81e-03h  8
 344  1.4967299e-01 6.30e-07 3.59e+03  -1.6 2.85e+01    -  1.00e+00 1.95e-03h 10
 345  1.4966687e-01 6.29e-07 4.14e+03  -1.6 3.20e+01    -  1.00e+00 4.88e-04h 12
 346  1.4966084e-01 6.27e-07 4.57e+03  -1.6 3.41e+01    -  1.00e+00 4.88e-04h 12
 347  1.4964923e-01 6.23e-07 4.86e+03  -1.6 3.44e+01    -  1.00e+00 9.77e-04h 11
 348  1.4261662e-01 1.18e-05 2.62e+03  -1.6 3.49e+01    -  1.00e+00 5.00e-01h  2
 349  1.3749937e-01 5.64e-06 4.68e+02  -1.6 1.00e+01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.3958178e-01 3.16e-06 1.28e+02  -1.6 1.07e+01    -  1.00e+00 2.50e-01h  3
 351  1.3262703e-01 0.00e+00 2.47e-01  -1.6 1.15e+01    -  1.00e+00 1.00e+00w  1
 352  1.3046464e-01 0.00e+00 4.01e+00  -1.6 2.31e+01    -  1.00e+00 1.00e+00w  1
 353  1.3809855e-01 0.00e+00 3.69e+03  -1.6 1.92e+02    -  7.62e-01 3.39e-01w  1
 354  1.4041855e-01 1.30e-06 2.29e+01  -1.6 2.02e+01    -  1.00e+00 2.50e-01h  2
 355  1.3561463e-01 0.00e+00 1.59e+01  -1.6 6.10e+00    -  1.00e+00 9.93e-01H  1
 356  1.3551939e-01 0.00e+00 5.09e+03  -1.6 1.09e+01    -  8.78e-01 3.91e-03f  9
 357  1.3545106e-01 0.00e+00 2.96e+04  -1.6 8.95e+01    -  2.16e-01 1.81e-04f 11
 358  1.3540870e-01 0.00e+00 4.77e+03  -1.6 6.51e+00    -  9.49e-01 7.81e-03h  8
 359  8.3663808e-02 2.48e-05 1.84e+03  -1.6 6.39e+01    -  3.38e-01 1.81e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.7888305e-02 2.18e-05 9.39e+02  -1.6 2.47e+01    -  1.00e+00 1.25e-01h  4
 361  5.9744338e-02 2.15e-05 3.84e+02  -1.6 1.16e+02    -  1.00e+00 1.41e-02h  6
 362 -2.1898966e-01 3.09e-06 1.68e+01  -1.6 7.78e+01    -  1.00e+00 1.00e+00h  1
 363 -3.1083029e+00 0.00e+00 2.14e+03  -1.6 7.12e+01    -  3.41e-01 5.58e-02h  5
 364 -7.2620164e-01 0.00e+00 1.26e+02  -1.6 5.69e+01    -  2.75e-01 6.49e-01h  1
 365 -1.5306194e+01 9.63e+01 4.48e+04  -1.6 3.34e+01    -  9.02e-02 1.29e-01f  2
 366 -5.1487485e+01 8.42e+01 2.34e+06  -1.6 2.77e+05    -  1.66e-04 4.16e-06f  6
 367 -6.0321168e+00 5.13e+01 6.55e+03  -1.6 6.88e+02    -  8.18e-03 7.15e-04h  3
 368 -8.8006390e+00 6.68e+01 1.78e+04  -1.6 2.32e+02    -  4.31e-02 2.78e-02f  1
 369 -3.0540962e-01 7.81e-06 1.26e+04  -1.6 9.60e+01    -  2.69e-02 1.12e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -5.7378182e-01 3.31e-06 1.19e+04  -1.6 1.24e+02    -  8.35e-01 2.45e-01h  1
 371 -5.6851768e-01 4.74e-03 7.64e+03  -1.6 2.33e+01    -  1.15e-01 3.79e-01F  1
 372 -1.5361216e+00 4.62e-03 6.89e+03  -1.6 6.10e+01    -  1.77e-01 6.14e-02h  1
 373 -1.6237408e+00 4.16e-03 6.41e+03  -1.6 3.64e+02    -  6.16e-02 3.86e-02f  4
 374 -5.5072951e+00 3.43e-03 1.58e+04  -1.6 1.47e+02    -  1.10e-01 1.89e-01f  1
 375 -5.6537185e+00 3.42e-03 1.62e+04  -1.6 2.53e+02    -  1.22e-01 1.10e-03f  1
 376 -6.0611871e+00 3.14e-03 1.92e+04  -1.6 7.61e+00    -  6.13e-02 9.22e-02f  1
 377 -6.6757275e+00 2.97e-03 1.53e+04  -1.6 9.54e+00    -  6.84e-02 6.02e-02f  1
 378 -1.1927342e+01 2.93e-03 2.35e+04  -1.6 3.98e+01    -  6.94e-02 1.80e-02f  1
 379 -1.5455387e+01 2.91e-03 2.37e+04  -1.6 5.48e+01    -  1.63e-02 6.96e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -2.9750023e+01 1.88e-03 8.87e+04  -1.6 2.46e+00    -  4.35e-02 3.85e-01f  1
 381 -8.8134640e+01 1.92e-03 1.75e+05  -1.6 1.64e+01    -  4.25e-03 1.86e-02f  1
 382 -9.1058719e+01 1.92e-03 1.82e+05  -1.6 7.64e+01    -  1.70e-02 1.72e-04f  1
 383 -8.6330322e+01 6.76e+02 3.24e+04  -1.6 9.23e+04    -  3.34e-05 1.36e-05h  5
 384 -8.6926308e+01 6.65e+02 4.61e+04  -1.6 3.10e+00    -  1.00e+00 1.53e-02f  1
 385 -7.8385022e+01 5.98e+02 1.15e+05  -1.6 2.81e+00    -  2.31e-01 9.63e-02h  1
 386 -6.2193290e+01 9.61e-01 5.09e+05  -1.6 1.12e+02    -  3.04e-03 5.00e-01h  2
 387 -7.8768715e+01 1.76e+02 4.80e+05  -1.6 1.35e+07    -  4.79e-05 1.03e-06f  3
 388 -2.5620479e+02 9.17e+01 2.42e+07  -1.6 3.06e+01    -  1.00e+00 8.01e-02f  1
 389 -7.2086349e+01 1.89e+01 7.72e+05  -1.6 3.97e+02    -  8.47e-02 1.62e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -2.3693003e+01 5.88e-04 6.00e+06  -1.6 3.63e+01    -  1.00e+00 2.38e-01h  1
 391 -2.0816800e+01 5.66e-04 3.66e+06  -1.6 4.63e+01    -  8.49e-01 3.74e-02h  1
 392 -1.5680928e+01 4.30e-04 1.60e+06  -1.6 3.20e+01    -  4.55e-01 2.50e-01h  3
 393 -3.5551427e+00 2.52e-04 6.77e+05  -1.6 1.60e+01    -  9.84e-01 4.77e-01h  2
 394 -7.4899635e-01 1.02e-04 3.11e+02  -1.6 6.88e+00    -  1.00e+00 1.00e+00h  1
 395 -4.9146834e-01 5.70e-05 3.02e+03  -1.6 7.68e+00    -  9.00e-01 5.00e-01h  2
 396 -2.8001444e-01 1.27e-05 1.58e+02  -1.6 3.03e+00    -  1.00e+00 1.00e+00h  1
 397 -4.3524287e-01 6.08e-06 2.81e+02  -1.6 8.67e-01    -  9.08e-01 1.00e+00h  1
 398 -9.9246152e-01 7.62e-06 1.58e+04  -1.6 4.58e+00    -  1.00e+00 1.72e-01h  3
 399 -1.1116216e+00 7.61e-06 1.72e+04  -1.6 7.30e+02    -  9.92e-02 1.73e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.3055313e+00 7.58e-06 1.64e+04  -1.6 7.17e+03    -  4.16e-02 2.92e-04f  6
 401 -1.9299508e+00 7.06e-06 1.03e+04  -1.6 1.39e+03    -  2.36e-01 2.33e-02f  2
 402 -3.3844700e+00 5.51e-06 1.28e+04  -1.6 1.34e+02    -  9.65e-01 1.23e-01f  2
 403 -4.3293265e+00 6.33e-07 1.29e+03  -1.6 3.39e+01    -  1.00e+00 2.44e-01f  2
 404 -9.3702410e+00 0.00e+00 7.14e+03  -1.6 3.16e+00    -  1.00e+00 1.00e+00h  1
 405 -1.4718269e+01 3.23e+01 2.18e+04  -1.6 3.83e+01    -  1.00e+00 1.37e-01f  1
 406 -1.8288834e+01 4.31e+01 1.77e+04  -1.6 1.28e-01    -  1.00e+00 4.09e-01h  1
 407 -2.5994193e+01 2.64e+01 4.44e+05  -1.6 5.11e+02    -  1.23e-03 3.50e-04f  5
 408 -2.1387610e+01 1.57e-06 1.28e+05  -1.6 3.63e+00    -  3.97e-01 1.39e-02h  5
 409 -2.1464203e+01 1.55e-06 8.78e+04  -1.6 5.32e-01    -  1.00e+00 3.99e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -2.1627109e+01 0.00e+00 2.86e+04  -1.6 3.19e-01    -  1.00e+00 1.00e+00f  1
 411 -2.2857744e+01 0.00e+00 2.84e+04   0.1 7.56e-01    -  1.00e+00 1.00e+00f  1
 412 -7.8303708e+01 2.09e+04 1.11e+08   0.0 3.97e-01    -  7.96e-01 3.53e-01F  1
 413 -3.9538877e+01 4.73e+03 3.14e+05   0.0 4.45e-01    -  9.24e-01 1.00e+00h  1
 414 -3.3242824e+01 1.26e+03 4.59e+03   0.0 3.33e+00    -  1.00e+00 1.00e+00h  1
 415 -9.8557273e+01 1.20e+02 9.32e+05   0.0 1.47e+01    -  1.00e+00 1.00e+00f  1
 416 -2.0396678e+02 7.77e+01 1.04e+07   0.0 2.79e+03    -  6.80e-03 1.46e-03f  5
 417 -1.0193729e+03 8.47e+01 1.64e+09   0.0 3.28e+01    -  1.00e+00 3.30e-01f  1
 418 -9.6922514e+01 5.28e+01 2.22e+06   0.0 2.97e+04    -  6.98e-05 3.05e-05h  1
 419 -3.8644349e+02 8.71e+01 8.44e+07   0.0 6.16e+01    -  6.53e-02 2.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -4.1570481e+02 8.68e+01 1.03e+08  -0.7 6.95e+00    -  1.00e+00 1.90e-02f  1
 421 -4.4246590e+02 8.66e+01 1.23e+08   0.2 5.35e-01    -  1.00e+00 2.46e-03f  1
 422 -2.1789306e+02 7.85e+01 4.25e+06   0.5 4.09e-01    -  1.00e+00 5.95e-02h  1
 423 -1.1154606e+02 7.01e+01 1.02e+07   0.3 5.33e+02    -  2.20e-03 9.66e-05h  5
 424 -1.3993572e+02 7.65e+01 3.14e+06   0.3 9.23e+01    -  3.72e-03 7.30e-05f  7
 425 -3.5244823e+02 8.38e+01 2.67e+08   0.3 2.56e+02    -  3.30e-03 2.59e-05f  7
 426 -3.8211283e+02 8.59e+01 3.94e+08   2.6 2.43e+04    -  4.47e-05 2.36e-07f  8
 427 -1.5075502e+02 7.87e+01 3.35e+06   2.7 3.45e+06    -  3.72e-06 3.57e-09h  7
 428 -7.2547533e+01 5.82e+01 1.07e+07   0.6 2.14e-02    -  2.55e-01 3.12e-02h  6
 429 -3.2246095e+01 0.00e+00 1.07e+07   0.6 1.56e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -3.6631484e+01 0.00e+00 2.94e+04   0.6 2.86e-01    -  1.00e+00 1.00e+00f  1
 431 -3.6633899e+01 0.00e+00 5.58e+04   0.6 8.36e+00    -  8.11e-02 2.33e-05f 14
