This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:      918
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       27
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       27
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       34
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       34

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 215 -1.5549131e+02 0.00e+00 4.42e+06  -2.3 2.12e+03    -  6.48e-02 1.38e-01f  1
 216 -1.4614252e+01 3.59e-07 4.14e+04  -2.3 1.31e+04    -  1.00e+00 1.00e+00H  1
 217 -2.2548456e+01 3.69e-07 2.71e+05  -2.3 6.94e+06    -  2.57e-05 1.22e-07f  9
 218 -2.1522874e+02 1.25e-07 2.11e+07  -2.3 6.53e+07    -  2.22e-06 5.49e-08f 12
 219 -1.9894335e+02 1.97e-07 1.52e+07  -2.3 4.25e+04    -  5.07e-03 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -3.3737060e+02 0.00e+00 1.93e+08  -2.3 9.77e+04    -  1.00e+00 9.13e-03F  1
 221 -4.5897223e+02 4.82e-07 2.02e+08  -2.3 3.79e+04    -  4.61e-02 6.25e-02f  5
 222 -5.2536249e+02 3.42e-07 2.13e+08  -2.3 1.14e+05    -  1.60e-01 1.84e-02f  6
 223 -3.6062728e+02 4.15e-09 2.13e+08  -2.3 1.52e+11    -  3.87e-08 1.28e-09h 13
 224 -3.8957941e+02 0.00e+00 5.62e+08  -2.3 1.17e+03    -  1.00e+00 2.33e-01h  1
 225 -5.7256023e+02 8.45e-07 4.99e+08  -2.3 6.61e+04    -  8.91e-02 6.25e-02f  5
 226 -6.5131911e+02 8.41e-07 1.62e+08  -2.3 5.58e+04    -  1.00e+00 3.12e-02f  6
 227 -7.1929619e+02 8.46e-07 2.09e+08  -2.3 3.08e+05    -  3.79e-02 7.44e-03f  8
 228 -7.6922309e+02 8.51e-07 2.47e+08  -2.3 8.58e+05    -  2.47e-02 2.44e-03f  9
 229 -7.6960253e+02 8.52e-07 2.47e+08  -2.3 9.39e+11    -  1.66e-08 5.06e-13f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -7.6972357e+02 8.52e-07 2.47e+08  -2.3 1.29e+07    -  1.32e-03 3.78e-07f 22
 231 -7.6975385e+02 8.52e-07 2.47e+08  -2.3 1.29e+07    -  4.55e-02 9.45e-08f 24
 232 -7.6976900e+02 8.52e-07 2.47e+08  -2.3 1.29e+07    -  1.29e-03 4.72e-08f 25
 233 -7.5597107e+02 6.32e-07 2.66e+08  -2.3 7.08e+11    -  2.20e-08 3.33e-10h  9
 234 -8.6816905e+02 6.19e-07 5.36e+08  -2.3 1.40e+07    -  1.00e+00 3.44e-04f 12
 235 -1.1204710e-01 1.24e-01 2.52e+08  -2.3 4.47e+07    -  4.66e-04 4.18e-01w  1
 236  8.9412022e-03 6.40e-01 6.19e+08  -2.3 1.87e+07    -  1.25e-02 9.95e-01w  1
 237  1.3760208e-02 6.87e-01 2.14e+06  -2.3 9.34e+04    -  9.97e-01 9.95e-01w  1
 238  1.4641478e-02 6.98e-01 4.98e+03  -2.3 4.67e+02    -  1.00e+00 9.93e-01h  1
 239  1.4751505e-02 6.99e-01 4.69e+04  -2.3 3.07e+00    -  1.00e+00 7.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.4752345e-02 6.99e-01 5.87e+04  -2.3 7.52e-01    -  1.00e+00 1.55e-02h  1
 241  1.6735759e-02 8.84e-01 2.02e+02  -2.3 4.19e+00    -  1.00e+00 1.00e+00f  1
 242  2.0980401e-02 3.45e-01 1.71e+03  -2.3 3.53e+00    -  7.58e-01 1.00e+00h  1
 243  2.1715540e-02 7.94e-02 4.28e+01  -2.3 9.37e-01    -  5.47e-01 8.03e-01H  1
 244  2.2587245e-02 0.00e+00 2.55e+00  -2.3 5.58e-01    -  1.00e+00 1.00e+00f  1
 245  2.2645404e-02 0.00e+00 3.54e-02  -3.6 7.84e-02    -  1.00e+00 1.00e+00h  1
 246  2.2347514e-02 0.00e+00 1.29e-02  -3.8 5.96e-01    -  9.97e-01 1.00e+00h  1
 247  1.9186951e-02 1.94e-01 5.90e-02  -4.0 5.92e-01    -  1.00e+00 1.00e+00h  1
 248  2.0165147e-02 1.37e-04 2.12e-01  -4.1 1.94e+00    -  8.08e-01 1.00e+00h  1
 249  1.9290511e-02 0.00e+00 7.92e-03  -4.6 2.60e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.9769971e-02 0.00e+00 2.11e-02  -4.3 1.37e-01    -  1.00e+00 1.00e+00h  1
 251  2.0566505e-02 0.00e+00 1.05e-01  -4.4 1.55e-01    -  1.00e+00 1.00e+00H  1
 252  1.9154630e-02 0.00e+00 1.27e-01  -4.7 9.34e-01    -  1.00e+00 1.00e+00h  1
 253  1.9698590e-02 0.00e+00 5.33e-02  -4.4 2.54e-01    -  1.00e+00 1.00e+00H  1
 254  1.8584924e-02 1.89e-02 6.64e-02  -4.7 5.42e-01    -  1.00e+00 1.00e+00h  1
 255 -2.4501974e-02 1.14e-01 1.64e+01  -4.7 1.02e-01    -  4.41e-01 8.51e-01h  1
 256 -1.6045112e-01 2.76e-01 1.53e+02  -4.8 1.08e+02    -  4.43e-04 1.23e-03f  1
 257 -6.1435096e-01 9.27e-01 8.72e+02  -4.8 3.01e+01    -  1.41e-02 1.17e-03f  3
 258 -6.3727411e+01 2.77e+01 1.82e+06  -4.8 1.16e+04    -  1.87e-03 2.94e-04f  3
 259 -6.3333230e+01 2.75e+01 1.78e+06  -4.8 3.59e+01    -  2.42e-01 6.49e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -2.3000558e+01 7.44e+00 6.43e+04  -4.8 3.57e+01    -  1.00e+00 1.00e+00h  1
 261 -1.3359938e+01 2.63e+00 2.22e+03  -4.8 8.74e+00    -  1.00e+00 1.00e+00h  1
 262 -1.2567558e+01 1.90e+00 4.75e+03  -4.8 4.12e+05    -  7.42e-05 4.33e-06h  7
 263 -9.5601040e+00 2.37e-01 1.10e+04  -4.8 1.99e+00    -  1.00e+00 3.64e-01h  1
 264 -9.5517871e+00 2.13e-01 1.08e+04  -4.8 2.20e+01    -  9.17e-01 7.81e-03h  8
 265 -9.5715206e+00 1.97e-01 1.10e+04  -4.8 2.11e+00    -  1.00e+00 6.99e-02h  1
 266 -1.0082466e+01 4.98e-02 1.59e+04  -4.8 7.05e+03    -  9.83e-04 1.75e-04f  1
 267 -3.8465715e-01 0.00e+00 1.51e+03  -4.8 1.11e+01    -  1.00e+00 1.00e+00H  1
 268 -2.3144822e-01 0.00e+00 3.65e+02  -4.8 1.07e+01    -  1.41e-01 1.25e-01h  4
 269 -2.9346994e-01 0.00e+00 1.43e+02  -4.8 1.50e+00    -  4.03e-05 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -5.7000585e-01 0.00e+00 1.08e+03  -2.6 1.54e+00    -  4.66e-01 1.00e+00f  1
 271 -5.9202707e-01 0.00e+00 1.21e+03  -2.9 3.01e+04    -  7.59e-04 1.23e-05f  9
 272 -2.6903977e-02 1.93e-04 1.63e+01  -2.9 4.53e+01    -  1.00e+00 1.00e+00H  1
 273 -2.7459774e-02 1.37e-03 1.18e+01  -2.9 8.86e-02    -  1.00e+00 8.79e-01h  1
 274 -2.7461223e-02 0.00e+00 8.91e+00  -4.4 4.01e-03    -  1.00e+00 1.00e+00h  1
 275 -2.9290254e-02 0.00e+00 1.77e+01  -4.4 7.23e-03    -  9.83e-01 1.00e+00h  1
 276 -3.1369694e-02 0.00e+00 1.86e+01  -4.8 7.32e-03    -  1.00e+00 1.00e+00h  1
 277 -3.4342054e-02 0.00e+00 1.95e+01  -4.8 6.23e-02    -  1.00e+00 1.00e+00h  1
 278 -5.8978426e-01 0.00e+00 1.26e+03  -3.8 5.16e+02    -  1.00e+00 1.18e-03f  3
 279 -8.6254677e-02 0.00e+00 7.87e+01  -3.6 2.25e+01    -  3.49e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -9.4468896e-02 0.00e+00 3.34e+01  -3.6 2.78e-01    -  1.00e+00 1.00e+00h  1
 281 -9.9973790e-02 1.51e-03 3.57e+01  -4.6 5.25e-02    -  1.00e+00 5.58e-01h  1
 282 -1.0312473e-01 3.55e-04 3.22e+01  -4.4 2.59e-02    -  1.00e+00 1.00e+00h  1
 283 -7.6158936e+00 4.01e+00 5.00e+04  -2.4 5.73e+03    -  3.19e-01 1.52e-04f  5
 284 -2.0988503e+02 5.41e+03 6.57e+06  -3.0 2.50e+04    -  6.11e-04 2.65e-04f  2
 285  1.1937164e-02 0.00e+00 1.37e+01  -3.0 3.58e+03    -  3.31e-05 6.72e-05h  1
 286  9.3433136e-03 0.00e+00 1.66e+00  -3.0 3.17e+00    -  1.00e+00 1.00e+00f  1
 287  3.1587335e-02 1.02e-03 8.43e+00  -3.0 1.18e+01    -  2.38e-01 1.00e+00h  1
 288 -7.5599297e+00 1.25e-04 9.92e+03  -3.0 1.39e+00    -  1.35e-01 6.09e-01h  1
 289 -7.6365135e+00 1.31e-04 9.14e+03  -3.0 1.28e+03    -  2.75e-04 1.66e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -5.2306045e+00 4.25e-04 8.12e+03  -3.0 4.97e+04    -  3.24e-04 1.38e-03h  8
 291 -5.8161490e+00 3.19e-04 4.23e+03  -3.0 5.41e+04    -  1.26e-03 5.24e-04f  7
 292 -9.1619361e+00 2.39e-04 3.54e+04  -3.0 2.60e+01    -  9.86e-01 7.81e-01h  1
 293 -1.7069456e+01 2.82e-04 1.01e+05  -3.0 1.88e+03    -  2.95e-04 6.92e-02f  3
 294 -2.5022479e+01 2.36e-04 1.91e+05  -3.0 1.12e+05    -  1.34e-03 1.06e-04f  3
 295 -4.1837891e+01 0.00e+00 4.52e+05  -3.0 2.74e+06    -  3.75e-05 3.80e-05f  4
 296 -5.0084962e+01 0.00e+00 6.06e+05  -3.0 6.53e+06    -  5.30e-05 2.12e-05f  6
 297 -7.5354999e+01 0.00e+00 1.25e+06  -3.0 8.34e+07    -  3.71e-06 1.90e-06f  7
 298 -8.3671750e+01 0.00e+00 1.51e+06  -3.0 2.70e+08    -  2.50e-06 2.57e-07f  9
 299 -8.6346993e+01 0.00e+00 1.59e+06  -3.0 2.76e+11    -  2.62e-09 2.61e-10f 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -9.0879247e+01 0.00e+00 1.72e+06  -3.0 8.56e+12    -  9.55e-11 1.45e-11f 21
 301 -1.8592869e+02 0.00e+00 3.77e+06  -3.0 1.32e+14    -  7.13e-12 1.06e-11f 18
 302 -2.5319768e+02 0.00e+00 2.34e+06  -3.0 3.63e+15    -  6.50e-13 8.77e-13f 20
 303  2.3476623e-02 4.30e-04 4.86e+02  -3.0 1.49e+16    -  3.71e-13 2.86e-07w  1
 304  2.3476616e-02 4.30e-04 2.98e+00  -3.0 4.28e+09    -  1.00e+00 9.99e-01w  1
 305  2.1757410e-02 0.00e+00 1.67e-01  -3.0 4.38e+06    -  9.42e-01 9.99e-01h  1
 306  2.0661525e-02 2.03e+00 2.86e-01  -3.0 4.47e+03    -  6.77e-01 9.97e-01h  1
 307  2.2088817e-02 1.09e+00 3.31e-02  -3.0 2.67e+01    -  1.00e+00 9.30e-01h  1
 308  4.3789193e-02 4.59e-04 2.25e-01  -3.0 1.16e+01    -  9.47e-02 1.00e+00H  1
 309  3.5199050e-02 5.75e-05 6.44e-01  -3.0 1.32e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -3.2815488e-02 0.00e+00 4.33e+00  -3.0 7.03e+00    -  1.00e+00 1.55e-01h  2
 311  2.0893045e-02 0.00e+00 5.23e+00  -3.0 2.84e+00    -  9.36e-01 2.50e-01h  3
 312 -1.2443436e-02 6.64e-04 1.74e+01  -3.0 7.74e+00    -  1.53e-01 1.58e-01h  1
 313 -6.1059397e-02 1.45e+00 3.55e+00  -3.0 2.58e+02    -  2.91e-02 1.31e-02f  6
 314  1.8891792e-02 1.16e-04 3.63e+00  -3.0 2.24e+01    -  3.70e-02 2.90e-01h  2
 315 -7.2297473e-04 4.83e-01 9.20e+00  -3.0 2.31e+00    -  1.00e+00 8.99e-01h  1
 316  2.5445473e-02 8.40e-04 1.46e-01  -3.0 1.83e+00    -  5.92e-01 6.52e-01H  1
 317  1.5884601e-02 3.07e-04 3.51e+00  -3.0 1.04e+00    -  5.68e-01 9.38e-01h  1
 318 -4.7504037e-02 2.03e-01 8.88e+00  -3.0 5.22e-01    -  2.93e-01 1.00e+00f  1
 319 -4.0172518e-02 0.00e+00 3.67e+01  -3.0 1.70e+00    -  1.00e+00 3.82e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.6916188e-01 1.91e-01 5.78e+01  -3.0 5.58e+00    -  3.21e-01 2.07e-01h  1
 321 -2.4694555e-01 1.65e-01 1.01e+01  -3.0 1.93e+00    -  8.16e-01 4.97e-02h  1
 322 -2.7665735e-01 7.27e-04 9.79e+01  -3.0 2.18e+00    -  1.24e-01 2.36e-01f  1
 323 -3.5056804e-01 4.26e-04 2.29e+02  -3.0 1.40e+04    -  3.49e-03 3.70e-04f  3
 324 -2.1372132e-01 4.56e-04 8.12e+01  -3.0 1.08e+00    -  5.71e-02 7.77e-02h  3
 325 -3.6861404e-01 4.22e-04 1.90e+02  -3.0 3.16e+01    -  4.93e-01 4.35e-01h  1
 326 -3.8920306e-01 4.17e-04 1.77e+03  -3.0 3.71e+01    -  3.59e-01 1.17e-02h  1
 327 -6.9675296e-01 4.06e-04 1.57e+03  -3.0 1.20e+03    -  3.13e-02 2.26e-03f  1
 328 -2.8163642e-01 4.91e-04 1.12e+02  -3.0 1.75e+02    -  2.05e-01 1.25e-02h  2
 329 -2.0454982e+00 2.35e-04 5.18e+02  -3.0 6.09e+01    -  4.13e-04 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -8.7392917e-01 3.59e-04 1.16e+03  -3.0 2.75e+03    -  1.74e-03 7.69e-03h  7
 331 -1.3920993e+00 2.90e-04 3.24e+02  -3.0 3.54e+01    -  7.34e-01 3.74e-01F  1
 332 -2.0138196e+00 2.30e-04 1.47e+03  -3.0 3.48e+01    -  9.71e-01 2.50e-01f  3
 333 -2.1392310e+00 1.50e-04 1.35e+03  -3.0 3.17e+00    -  1.00e+00 5.38e-01h  1
 334 -1.9582551e+00 5.48e-05 1.80e+03  -3.0 3.44e+00    -  3.80e-01 1.00e+00h  1
 335 -2.2058294e+00 1.54e-05 3.00e+02  -3.0 1.51e+00    -  1.00e+00 1.00e+00h  1
 336 -2.2272748e+00 5.87e-07 9.28e+01  -3.0 2.36e+00    -  1.00e+00 1.00e+00h  1
 337 -2.2725165e+00 0.00e+00 9.22e+01  -2.7 1.49e-01    -  1.00e+00 1.00e+00h  1
 338 -3.2758309e+00 0.00e+00 1.03e+03  -1.9 6.03e+00    -  2.96e-01 1.00e+00f  1
 339 -3.9178456e+00 9.51e-04 1.42e+03  -2.4 1.55e+01    -  2.60e-01 2.38e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -7.6005750e+00 1.47e-04 6.61e+02  -2.4 1.65e+01    -  5.88e-01 5.05e-01f  1
 341 -8.0232825e+00 1.44e-04 7.58e+03  -2.4 3.18e+05    -  2.77e-04 1.30e-05f  8
 342  4.9643854e-02 0.00e+00 1.51e+02  -2.4 6.13e+02    -  1.00e+00 1.00e+00H  1
 343  4.9589558e-02 0.00e+00 1.99e+01  -2.4 3.67e-01    -  9.97e-01 1.00e+00h  1
 344  4.9536009e-02 0.00e+00 1.89e+01  -4.2 5.60e-03    -  1.00e+00 1.00e+00h  1
 345  4.9481612e-02 0.00e+00 1.89e+01  -6.1 5.66e-03    -  1.00e+00 1.00e+00h  1
 346 -4.6172649e-03 0.00e+00 8.39e+00  -4.1 3.31e+04    -  4.79e-04 2.16e-02f  4
 347  5.2501813e-02 0.00e+00 6.46e-01  -6.1 6.55e+02    -  1.00e+00 5.24e-01h  1
 348  5.1695338e-02 0.00e+00 3.62e-01  -6.1 3.76e+02    -  1.00e+00 1.00e+00h  1
 349  5.0636380e-02 0.00e+00 4.23e-01  -6.1 1.11e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  4.9166656e-02 0.00e+00 5.12e-01  -6.1 1.44e-01    -  1.00e+00 1.00e+00h  1
 351  5.8112900e-02 0.00e+00 4.68e-02  -6.1 2.56e+01    -  6.60e-01 1.00e+00H  1
 352  5.7642980e-02 0.00e+00 5.55e-02  -6.1 5.64e-01    -  1.00e+00 1.62e-01H  1
 353  4.8994320e-02 0.00e+00 3.13e-01  -6.1 6.99e-01    -  1.00e+00 1.00e+00f  1
 354 -7.9048894e-02 0.00e+00 5.19e+01  -6.1 1.29e+01    -  1.00e+00 1.90e-01h  1
 355 -1.2151353e-01 0.00e+00 3.21e+01  -6.1 8.56e+04    -  4.53e-02 1.42e-04f  1
 356 -1.5907051e-01 4.08e-06 5.93e+04  -6.1 4.38e+00    -  5.43e-04 1.00e+00h  1
 357 -1.5910455e-01 4.08e-06 5.88e+04  -6.1 9.46e-02    -  1.00e+00 9.47e-03h  1
 358 -1.6207118e-01 3.65e-06 5.66e+04  -6.1 6.07e-01    -  1.00e+00 1.05e-01h  1
 359 -1.8353616e-01 1.18e-06 1.55e+04  -6.1 6.33e-01    -  1.00e+00 7.25e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -2.2085122e-01 7.42e-09 1.16e+01  -6.1 9.97e-01    -  1.00e+00 1.00e+00h  1
 361 -2.2784930e-01 0.00e+00 9.24e+00  -6.1 2.63e+03    -  9.22e-04 1.06e-04f  7
 362 -2.3592719e-01 0.00e+00 1.02e+03  -6.1 8.07e-02    -  7.40e-01 1.00e+00h  1
 363 -2.7913773e-01 9.48e-03 3.40e+03  -5.4 4.73e+00    -  1.00e+00 2.50e-01f  1
 364 -2.7957391e-01 1.17e-02 1.17e+02  -4.9 1.80e+01    -  7.64e-01 6.14e-04h  1
 365 -2.8464261e-01 0.00e+00 2.65e+01  -4.9 4.57e-02    -  1.00e+00 1.00e+00h  1
 366 -3.9539866e-01 0.00e+00 8.94e+00  -2.8 2.98e+02    -  9.95e-03 7.96e-03f  1
 367 -4.4831726e-01 3.09e-06 3.49e+01  -4.7 3.39e+01    -  7.67e-03 2.35e-02h  1
 368 -4.5145563e-01 4.52e-06 3.74e+01  -4.7 8.07e-01    -  9.52e-04 1.78e-02f  1
 369 -4.5271441e-01 5.41e-06 3.78e+01  -4.7 5.43e+00    -  1.02e-01 1.95e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -5.3582633e-01 1.58e-05 7.78e+01  -4.7 6.66e+01    -  2.11e-02 2.14e-02f  1
 371 -5.6912170e-01 3.65e-05 1.27e+02  -4.7 1.04e+00    -  1.78e-01 1.00e+00f  1
 372 -5.6974867e-01 3.68e-05 1.27e+02  -4.7 5.15e+00    -  2.55e-01 1.05e-03h  1
 373 -6.2278181e-01 3.74e-05 1.38e+02  -4.7 3.48e+01    -  9.25e-02 2.09e-02f  1
 374 -6.4733725e-01 4.38e-05 1.45e+02  -4.7 4.80e+00    -  7.85e-01 5.24e-02h  1
 375 -6.5171231e-01 4.32e-05 1.46e+02  -4.7 4.47e+00    -  7.90e-01 6.87e-03h  1
 376 -7.1592556e-01 8.45e-05 1.62e+02  -4.7 8.74e+01    -  7.88e-02 5.77e-03f  1
 377 -9.5445322e-01 5.96e-05 1.93e+02  -4.7 2.09e+01    -  6.66e-01 8.70e-02f  1
 378 -1.1065100e+00 5.62e-05 2.46e+02  -4.7 4.65e+00    -  1.85e-01 1.40e-01h  1
 379 -1.4023566e+00 4.09e-05 2.31e+02  -4.7 3.43e+00    -  5.76e-01 1.71e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -2.8121253e+00 7.85e-06 2.93e+02  -4.7 3.00e+00    -  5.53e-02 4.46e-01f  1
 381 -2.8136778e+00 7.84e-06 2.93e+02  -4.7 1.33e+01    -  1.25e-01 2.56e-04h  1
 382 -3.2774883e+00 5.18e-06 1.47e+02  -4.7 2.03e+01    -  9.31e-02 5.00e-02f  1
 383 -3.5811415e+00 4.81e-06 1.12e+03  -4.7 4.58e+04    -  2.76e-05 1.98e-05f  5
 384 -3.6975584e+00 4.80e-06 8.08e+02  -4.7 7.51e-01    -  9.65e-01 3.26e-01h  1
 385 -3.7626905e+00 4.65e-06 6.03e+02  -4.7 4.06e-01    -  8.66e-01 2.32e-01h  1
 386 -3.8147581e+00 4.26e-06 4.44e+02  -4.7 2.95e-01    -  7.19e-01 2.32e-01h  1
 387 -3.8328360e+00 4.16e-06 4.00e+02  -4.7 1.58e+00    -  4.41e-02 2.05e-02h  1
 388 -4.0872877e+00 3.42e-06 3.73e+02  -4.7 1.61e+00    -  1.21e-01 1.85e-01h  1
 389 -4.2826618e+00 8.09e-02 1.63e+02  -4.2 7.64e-02    -  1.00e+00 8.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -4.7865037e+00 3.80e-01 1.23e+03  -3.0 1.38e+01    -  5.34e-01 5.34e-02f  1
 391 -4.6311369e+00 1.80e-01 3.44e+02  -3.0 5.78e-02    -  7.28e-01 6.65e-01h  1
 392 -4.6328708e+00 9.44e-03 2.29e+02  -3.0 2.25e-01    -  8.50e-01 9.78e-01h  1
 393 -4.6306036e+00 2.95e-02 1.51e+02  -2.5 9.97e-02    -  7.40e-01 5.94e-01f  1
 394 -4.6940053e+00 3.64e-02 7.12e+01  -2.3 2.00e+00    -  1.00e+00 5.42e-02f  1
 395 -5.1838023e+00 7.20e-02 2.10e+02  -2.2 1.45e+00    -  1.00e+00 5.60e-01f  1
 396 -5.7631227e+00 1.18e-01 4.05e+02  -1.7 7.43e+00    -  1.00e+00 8.47e-02f  1
 397 -6.8322325e+00 6.09e-02 1.16e+03  -1.9 7.27e+00    -  2.82e-01 1.67e-01f  1
 398 -7.6884546e+00 0.00e+00 1.86e+03  -1.9 1.88e+01    -  4.69e-01 1.30e-01f  1
 399 -9.1171089e+00 0.00e+00 1.99e+03  -1.9 2.67e+01    -  1.52e-01 9.24e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.1105278e+01 0.00e+00 1.95e+03  -1.9 8.68e+00    -  6.39e-01 1.30e-01f  1
 401 -1.4974158e+01 0.00e+00 1.49e+03  -1.9 7.12e+00    -  6.71e-01 1.27e-01f  1
 402 -4.8612928e+00 0.00e+00 1.23e+04   0.2 3.08e+02    -  1.23e-01 9.58e-03f  1
 403 -1.0179166e+01 1.58e-03 7.41e+03  -0.9 4.21e-01    -  4.30e-01 6.64e-01f  1
 404 -9.3693849e+00 1.49e-04 4.00e+03  -0.9 3.72e-01    -  1.67e-01 4.23e-01H  1
 405 -1.5143826e+01 0.00e+00 1.27e+03  -0.9 7.07e-01    -  9.75e-01 1.00e+00f  1
 406 -1.5932206e+01 0.00e+00 2.85e+03  -0.9 1.39e+00    -  3.82e-01 1.78e-01f  2
 407 -1.4423438e+01 2.31e-03 8.51e+02  -0.9 4.82e+00    -  3.49e-01 1.00e+00h  1
 408 -2.1249046e+01 1.43e-01 9.32e+03  -0.9 2.35e+01    -  5.44e-01 1.49e-01f  1
 409 -2.1683009e+01 3.86e-02 4.78e+03  -1.1 4.55e+00    -  4.22e-01 1.72e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -2.2179075e+01 1.18e-02 1.65e+03  -0.7 4.78e+00    -  2.87e-01 1.10e-01f  2
 411 -2.2283279e+01 2.55e-04 1.37e+03  -1.5 4.97e+00    -  2.96e-01 1.12e-01f  2
 412 -2.6406015e+01 0.00e+00 2.22e+03  -1.1 2.62e+00    -  5.97e-01 3.03e-01f  1
 413 -2.7036048e+01 2.88e-05 1.94e+03  -1.1 1.04e+00    -  3.60e-01 2.11e-01F  1
 414 -2.8013156e+01 4.13e-04 2.33e+03  -1.1 2.03e-01    -  1.00e+00 7.43e-01f  1
 415 -2.8604906e+01 0.00e+00 1.63e+04  -1.1 4.38e-01    -  1.00e+00 7.31e-01F  1
 416 -2.1502553e+01 0.00e+00 8.34e+03  -0.3 1.64e+00    -  1.00e+00 7.36e-01f  1
 417 -2.6470469e+01 4.30e-02 8.53e+03  -0.4 1.02e+00    -  8.19e-01 1.00e+00f  1
 418 -4.4789739e+01 4.39e+01 5.90e+04  -1.1 4.71e+00    -  1.00e+00 4.73e-01f  1
 419 -2.3021246e+01 3.01e-01 1.13e+04  -1.1 9.17e+01    -  4.91e-02 5.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -2.5616286e+01 0.00e+00 9.76e+03  -1.1 4.40e-01    -  6.31e-01 1.00e+00F  1
 421 -2.4056286e+01 0.00e+00 1.39e+04  -0.4 1.51e-01    -  1.00e+00 5.00e-01f  2
 422 -2.4120969e+01 0.00e+00 1.42e+04  -0.5 2.99e-01    -  5.89e-01 1.56e-02f  7
 423 -2.4121604e+01 0.00e+00 1.42e+04  -0.5 5.45e+00    -  1.10e-01 1.55e-05h 14
 424 -2.6286133e+01 0.00e+00 1.66e+03  -0.5 1.24e-01    -  1.00e+00 1.00e+00f  1
 425 -2.6977753e+01 0.00e+00 1.47e+03  -1.0 6.98e-01    -  1.00e+00 4.08e-01f  1
 426 -4.3674398e-01 1.16e-03 1.68e+04   0.9 8.99e+00    -  4.40e-01 4.96e-02f  1
 427 -6.3259867e+00 1.74e-03 2.61e+04   0.5 1.42e+01    -  4.39e-01 4.56e-01f  1
 428 -2.6060176e+01 2.50e+01 1.28e+04   0.5 6.12e+00    -  4.30e-01 1.00e+00f  1
 429 -1.5120439e+01 6.45e-02 1.02e+04   0.5 6.80e+00    -  6.26e-01 3.80e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -1.1552053e+01 0.00e+00 6.15e+03   0.5 9.19e+00    -  5.79e-01 1.00e+00f  1
 431 -1.0200694e+00 2.33e-03 8.19e+02   0.5 7.18e+00    -  1.00e+00 1.00e+00f  1
 432 -2.4898857e+00 1.51e-03 9.48e+02   0.5 5.64e+00    -  4.51e-01 1.00e+00f  1
